"","tree","Vcmax","Jmax","Rd","Jmax_Vcmax_ratio","A_A_410","A_A_400a","A_A_200","A_A_100","A_A_50","A_A_0","A_A_400b","A_A_400c","A_A_600","A_A_800","A_A_1000","A_A_1200","A_A_1500","A_A_2000","A_A_300","gsw_A_410","gsw_A_400a","gsw_A_200","gsw_A_100","gsw_A_50","gsw_A_0","gsw_A_400b","gsw_A_400c","gsw_A_600","gsw_A_800","gsw_A_1000","gsw_A_1200","gsw_A_1500","gsw_A_2000","gsw_A_300","Ci_A_410","Ci_A_400a","Ci_A_200","Ci_A_100","Ci_A_50","Ci_A_0","Ci_A_400b","Ci_A_400c","Ci_A_600","Ci_A_800","Ci_A_1000","Ci_A_1200","Ci_A_1500","Ci_A_2000","Ci_A_300","Air_temp","Air_VPD","spad"
"35","LCOR-010",79.4942012632094,96.9945182258015,0.637841168739835,1.22014583057005,16.92299618,16.22615064,7.054594187,1.876743445,-0.601374723,-3.059089008,14.14869189,14.57512478,17.43342091,19.66238969,20.27173467,20.73044945,20.12998953,20.10966794,11.99619462,0.432477522,0.441585017,0.432309744,0.430248254,0.395552764,0.456030833,0.447043968,0.454045306,0.46317797,0.451559454,0.441579324,0.395106229,0.447953917,0.45409769,0.421189741,334.9885664,329.6423443,169.0591666,91.89481056,52.65365525,19.01724116,335.9955997,337.134052,523.8147009,708.6738186,899.8526646,1085.334783,1391.950661,1883.292324,246.1535666,23.15,0.9925,29
"36","LCOR-557",110.52399593245,139.808343457581,0.982518193738663,1.26495918174211,20.50905939,20.44251534,8.729953999,2.333342084,-0.887077761,-3.74750935,17.80013325,19.7528468,23.87112139,27.19624986,28.12107955,29.08860711,28.8483634,30.16731572,14.75525486,0.32641833,0.367831904,0.373305343,0.375476212,0.391215463,0.412653178,0.384893771,0.411202922,0.411634179,0.401265116,0.347372764,0.394172966,0.381742585,0.366741654,0.339721867,296.9707187,296.9472112,156.7890634,88.56098266,54.02534602,23.59121414,310.6059831,307.9551461,488.979603,666.0198526,840.1446579,1045.958231,1336.38246,1812.359116,221.2942691,24.79,1.2705,27.9
"37","LCOR-197",94.4804828785092,153.984227787086,1.67822410096103,1.62979933099084,24.35559667,24.35427451,10.34796952,3.190386973,-0.545921134,-3.754426919,20.9211558,22.78225925,26.34804082,28.88723307,31.12153912,32.80249659,32.76955831,33.96418525,17.29125952,0.383277238,0.441085292,0.432548286,0.4302496,0.449068744,0.463692878,0.383514193,0.448403679,0.448273239,0.457540103,0.458034574,0.44485988,0.407754231,0.394239195,0.432354902,294.4420589,298.1312821,156.3527955,86.56293991,52.64324781,22.23503986,297.9263259,305.3337147,487.4385732,675.6231672,862.1199181,1049.132417,1331.983651,1810.888173,227.1983622,17.875,0.6225,29
"38","LCOR-232",106.579128224758,129.813215342852,-0.821966537364827,1.21799847216894,22.13497274,21.65387741,9.584243081,3.053086934,-0.512776116,-2.253758165,18.9917945,20.7181894,26.84066135,28.23747892,29.14724927,27.08657482,28.69255889,25.69501027,16.19486304,0.426430256,0.45717874,0.462614333,0.444829823,0.442574826,0.448273042,0.471313471,0.423274783,0.490776981,0.490226786,0.497504798,0.483630543,0.471206234,0.455516133,0.456595081,313.59657,309.5873969,159.904318,86.19318437,51.75528207,15.29196461,321.2140341,306.7499812,491.0326648,681.353145,872.7279304,1073.996634,1357.6209,1854.189651,232.6305043,28.41,1.9985,31.9
"39","LCOR-086",54.283026139845,99.6267071852835,0.877932502430648,1.83531969880646,14.77276992,15.34970564,6.369649261,1.54004023,-0.088121518,-2.362959,12.72523405,13.68213684,18.68695216,20.70257019,21.60073342,20.70913513,20.66182022,20.32621195,9.486470651,0.271377255,0.259596936,0.205427965,0.290703484,0.238868278,0.283879778,0.286375138,0.276297965,0.266550438,0.282861155,0.234885674,0.321353627,0.316918946,0.329998045,0.266009065,311.0584115,294.4471277,146.0818379,89.81381203,51.30742849,23.65034238,316.7596262,309.7512664,470.7140191,661.8753998,829.1236334,1067.08273,1360.996821,1855.472564,236.7913868,16.55,0.4375,26.7
"40","LCOR-511",82.4771943800346,125.02142503897,1.79108257499992,1.51583023620932,19.54013793,19.63981017,8.014719459,2.4256663,-0.585097485,-3.585249399,15.69984327,17.56548741,21.80750273,24.46169869,25.95108499,26.50695862,25.28418812,24.76303866,13.32012769,0.265601788,0.286689642,0.277555294,0.280719885,0.262090084,0.306259989,0.318915602,0.233447934,0.259497214,0.328360966,0.294280965,0.338047502,0.341848659,0.3255917,0.28764433,280.5312814,278.1621442,147.9652922,83.91719322,53.52638519,27.5688225,308.3704959,268.7048553,449.7392294,657.7385603,831.8010362,1043.633351,1345.635351,1831.314199,218.4393652,17,0.5125,29
"41","LCOR-075",72.5269841800218,122.294795988108,1.58046199858919,1.68619717710247,19.54045775,19.98882906,8.315525352,2.278815168,-0.635210509,-3.471351633,16.36842887,18.08152658,21.10677475,23.95204748,26.60014912,25.30620829,24.90101544,25.90618048,14.10491808,0.401913802,0.445665655,0.468890756,0.46799522,0.467640619,0.503222185,0.456577703,0.482081662,0.468622771,0.479614904,0.401648641,0.473411665,0.449118113,0.474239232,0.443422807,317.3864478,315.7689164,166.3556358,91.05552924,52.6225287,19.74570346,329.4602352,327.6512462,511.503528,697.6827825,864.9144917,1084.484336,1375.318393,1863.430921,241.0777238,17.35,0.5565,32.4
"42","LCOR-081",158.105645464749,217.520344525428,1.41822482217576,1.37579112931755,26.9601325,26.69480916,11.00992163,2.750872275,-1.557974703,-4.992796881,24.85430679,26.50182599,34.5105507,41.63095895,44.86222547,45.77091924,43.58133645,42.95641507,18.9961305,0.39668167,0.470443951,0.456820756,0.477146217,0.431136707,0.50028705,0.476332078,0.491160078,0.481617332,0.474708735,0.423005149,0.491677988,0.456799791,0.444581893,0.464821626,286.068586,294.1558479,155.1035811,89.14089532,56.58191714,27.27811459,298.7986602,298.5259647,462.7917763,630.4696057,794.3304082,1011.671622,1302.630367,1789.480245,224.1653866,24.99,1.469,38.4
"43","LCOR-097",137.218528575283,180.08301113385,0.616343174958804,1.31238115583677,25.43441304,25.15697362,10.43477275,2.676585608,-1.120856773,-4.463130495,22.33136333,24.01130071,32.32668379,36.27539254,38.25139396,38.12729074,37.21058397,33.9762374,17.92082342,0.418254257,0.480421825,0.412713979,0.489523543,0.484433776,0.495001707,0.487067744,0.495803176,0.439570256,0.498655323,0.495140002,0.510961151,0.502698237,0.437059197,0.222069976,296.8895135,301.3929817,152.4645182,89.66306124,54.30804893,24.80773744,309.7223795,307.5887123,460.8971596,655.6097289,842.3339323,1041.146419,1335.194258,1820.320921,161.9849882,26.4,1.7525,34
"44","LCOR-561",141.980529135874,176.621480990545,0.633760418143087,1.24398381993294,24.6452377,24.36967572,9.710115917,2.429070482,-1.356515009,-2.740327619,21.63505263,22.89594072,32.15831693,36.48797683,35.57028461,37.53952363,35.0337225,34.07238516,17.04174817,0.303378131,0.299800297,0.322301156,0.334498659,0.342303021,0.368308076,0.345612044,0.377266614,0.377009627,0.385158389,0.374978607,0.38999075,0.386655598,0.363114049,0.321140848,266.0031063,255.7631872,146.6780393,86.66861664,56.40313562,37.7131581,283.8529975,288.6878343,441.8292585,618.6528734,816.6819342,1005.696314,1311.935839,1792.359502,205.736301,25.3033333333333,1.532,34.5
"45","LCOR-615",150.229583829955,206.60272185889,0.653228537951764,1.3752465832079,27.39348059,27.14498953,11.18597611,3.160451006,-1.136888489,-4.53740291,24.08788779,26.2496739,35.94343443,41.04104984,42.72919737,43.17042267,43.48334526,39.75756994,18.88050181,0.475229456,0.502143885,0.481843095,0.483521856,0.498168441,0.483189265,0.423726656,0.507993617,0.479960369,0.489005109,0.500685496,0.433254649,0.499238157,0.508375146,0.480277363,300.2743011,298.1251863,156.009647,87.23722034,54.2389791,25.94275047,291.5643358,301.7710621,458.219822,637.5895935,829.7068728,1001.373653,1310.335927,1817.569911,226.8904051,28.05,2.0775,36
"46","LCOR-501",75.0911479114957,86.7354276531389,0.801834385799794,1.15506860749242,13.52844287,13.64778952,5.860238631,1.725730374,-0.52547089,-2.719457894,13.52939389,12.96359251,16.33895762,17.05985675,17.50610297,17.46189825,18.05821739,18.26996529,9.824128493,0.129774608,0.176526664,0.182178082,0.193717532,0.210209349,0.212740029,0.221814369,0.242755563,0.23666611,0.262845159,0.260647937,0.261207409,0.257617053,0.248013284,0.18924357,217.7398329,250.4675594,136.6428474,81.33999118,53.45188886,27.23065014,276.4402472,288.6371765,455.0168928,655.9626629,846.0003093,1042.366655,1329.042631,1812.414511,197.7568983,21.255,1.254,26.6
"47","LCOR-286",106.124565914578,122.209563878069,1.02732307572901,1.15156714964977,18.39047199,18.39148512,7.498976195,1.864638642,-1.323805233,-3.486724188,16.67619805,17.39323131,22.74900628,25.13904838,25.13621867,24.73643374,24.29007046,23.42913098,13.61374065,0.367971016,0.375039121,0.377411228,0.376165803,0.392807238,0.407115068,0.392208818,0.407051773,0.41315511,0.423412545,0.421360337,0.428269462,0.418581789,0.425060616,0.370797302,316.4668844,308.2272467,163.4683129,90.20855249,55.52286401,28.8059531,318.0633992,318.3640451,491.271724,678.3982018,872.3214633,1071.012181,1365.911564,1856.551728,232.4868383,26.51,1.77416666666667,29.8
"48","LCOR-614",132.891241269705,162.381239059085,0.911656854776753,1.22191077085005,23.61639645,23.02380057,9.43098358,2.38523934,-1.267420584,-4.36044107,21.91904683,22.34810656,29.43718717,32.53983536,33.97349566,33.55444612,31.68986064,32.15497461,16.51337296,0.395687942,0.350449808,0.38833333,0.409277091,0.383708222,0.393039311,0.397232933,0.435114764,0.416068317,0.418753042,0.420075309,0.418747753,0.420462738,0.413240213,0.378030433,297.8003605,280.8170805,155.8367683,89.2335261,55.45183596,25.941898,295.9915917,303.3695058,465.3430246,648.6124568,838.5271777,1035.290036,1336.583232,1819.85644,220.5999819,28.05,2.0775,30.8
"49","LCOR-495",152.419057174393,182.644196248139,1.09826293386824,1.19830288701474,27.0285186,27.41456775,10.55315116,2.440337468,-1.555121539,-3.554079123,24.65902937,25.77035282,34.04429454,36.65907563,38.32432063,35.95347212,36.55573281,35.1944372,18.70257576,0.440278101,0.435619227,0.448483695,0.455668654,0.483141981,0.472968773,0.46555542,0.48096567,0.492361267,0.484780897,0.503248841,0.46989966,0.48524184,0.487765312,0.428276732,296.784494,283.7406463,156.3937601,89.57028684,55.31183801,34.26550611,298.8041364,299.2701115,465.2308613,650.7832406,843.6451156,1037.416291,1333.977403,1828.765992,220.5846004,22.675,0.6775,32.4
"50","LCOR-156",188.957945151254,244.743357028732,0.396001325853554,1.29522660099221,33.98432194,33.11560784,13.76546072,3.801487639,-1.163775322,-5.553402009,31.02379929,32.59533338,43.96948385,49.66019117,50.89042869,49.4315163,52.6864045,45.7601275,23.81692119,0.571564424,0.593587778,0.587560639,0.609651996,0.606393974,0.620670158,0.595658544,0.621413269,0.602279046,0.632272308,0.628680297,0.626436582,0.623518872,0.603909628,0.577102293,297.4298459,293.988398,156.023731,87.87361098,53.21168587,24.99804322,299.166852,298.8811185,457.4899182,641.9574135,833.7959301,1033.935678,1313.409746,1816.394749,222.7620521,25.85,1.2325,38.6
"51","LCOR-031",186.121196782175,253.539142360473,1.22866878967196,1.36222604810133,34.13847438,31.54701925,12.25684196,2.276044116,-1.967487765,-5.445512472,24.15412914,27.07773476,39.66194003,46.5907532,49.84467418,51.65461255,51.44290332,51.40269262,22.44848955,0.505056392,0.703906699,0.545583016,0.532007098,0.540106086,0.549991845,0.51673686,0.529217245,0.517283055,0.515401612,0.515790351,0.511806202,0.51891984,0.526904108,0.534500249,285.2418879,313.0207555,156.6090908,91.93525799,56.69081513,27.13988483,307.4612921,302.3876912,454.1352487,625.5200862,809.1219563,997.9836316,1293.688048,1783.686492,221.8314413,27.1166666666667,1.55516666666667,41.4
"52","LCOR-390",207.630495173539,262.921069182012,1.75677388405393,1.26629312790619,31.37161293,31.34188428,12.55786173,3.124772278,-1.918341057,-5.648719736,30.00395412,30.68272141,42.71241064,46.80505086,50.68690679,52.72463229,52.44004375,53.45916238,21.97442759,0.403295136,0.422231809,0.425726333,0.435618429,0.435422937,0.456898635,0.4438958,0.43324911,0.42245408,0.422629655,0.41738438,0.403147064,0.408466975,0.411306361,0.423212022,269.3853998,265.1634971,146.0192472,86.86727326,58.03524305,31.99280992,275.7630346,270.7901303,414.8255127,592.705478,769.6622171,949.9991538,1246.762092,1732.252383,206.1615919,22.675,0.6775,39.7
"53","LCOR-202",85.3271499162817,106.804712642014,0.902440700681325,1.25170842746775,14.61890932,14.31525758,5.57674883,1.040371475,-0.879971162,-3.539688777,12.75546938,13.88614166,18.75393611,21.22166424,21.56338097,21.12267036,21.4846999,21.62096392,10.25416561,0.342251711,0.344951237,0.334590317,0.374250446,0.365940402,0.429399499,0.380742419,0.387716947,0.396329457,0.404000818,0.417337593,0.41226909,0.411577798,0.40548354,0.372328161,328.2786681,321.2382979,169.2462249,93.81543153,52.95425872,25.23122656,333.2574408,329.859136,505.1129074,690.3974515,886.8068839,1083.701044,1374.276889,1859.002357,247.2379359,28.0666666666667,1.79716666666667,24
"54","LCOR-029",160.191636625282,191.26968673164,1.24620825077321,1.19400544723228,24.64586082,24.74007113,10.15596278,2.428366589,-1.595846255,-4.875613538,23.15154424,24.15433836,33.45813422,36.69005156,38.13671941,37.09158251,37.57208811,39.54146763,17.47760627,0.413740347,0.395405516,0.415382729,0.417328584,0.425753677,0.423999683,0.415757401,0.420743749,0.421658921,0.434173344,0.432691957,0.436596134,0.439470112,0.443595252,0.405129955,300.1282433,285.5668261,154.7831927,89.28673503,56.84944311,28.89044003,293.3203405,294.0006838,451.1812187,637.8719265,826.1521361,1026.977139,1318.821606,1795.236975,220.9893248,25.85,1.2325,34.2
"55","LCOR-342",212.273615396664,245.310570175415,0.908340308295338,1.15563382532029,30.00419405,29.40040543,11.68046165,2.45967606,-2.316826903,-5.738070521,27.8046379,29.37329022,41.93733239,48.25546346,50.07115095,48.4883366,49.84941653,44.33679651,20.66466915,0.444429594,0.447032067,0.461773776,0.487624071,0.489498815,0.505284545,0.484529089,0.509283433,0.506199054,0.503944722,0.502810498,0.516477303,0.513107791,0.504355025,0.464332106,285.643974,279.015452,153.7686346,90.15376834,57.9253908,29.78612683,291.1305005,291.4648106,442.556113,615.1680804,803.9594051,1009.353849,1294.28593,1800.136728,218.6936388,29.4116666666667,2.11883333333333,35.6
"56","LCOR-419",120.373592761677,144.460630014881,0.772436619603259,1.20010233723681,23.19783517,23.02627976,9.084738179,2.33667077,-1.224456064,-4.172770251,19.73524471,20.50427409,27.42435155,29.72402029,30.15874269,30.10827797,28.51222789,28.36818845,16.23149988,0.456451997,0.458364855,0.484148158,0.513628576,0.502700837,0.48917207,0.479768322,0.504961922,0.488252972,0.500870436,0.513274967,0.489421885,0.472148862,0.494959154,0.467671008,314.3309916,305.5977045,164.8044966,90.53173982,53.60140485,21.51317954,319.7236353,321.0908685,488.2928558,677.5161696,874.3602388,1064.164494,1358.618779,1851.581869,234.9746462,23.425,1.0835,29.7
"57","LCOR-463",138.346362231407,163.00982244805,0.75758659658941,1.17827328322077,25.73257335,25.42344719,10.18461245,2.530799591,-1.258794972,-4.965542705,23.15730079,24.60640549,31.98472457,32.95477375,32.46203489,33.07849678,32.60137369,31.8790138,17.91445541,0.472203944,0.476461327,0.478140482,0.473979107,0.474814048,0.473622581,0.480647408,0.486202131,0.488370168,0.489196024,0.493037382,0.497251061,0.493213143,0.489582844,0.467321254,307.8204748,299.6842617,160.4064572,90.03538629,54.1023547,22.60647934,307.6016009,304.2618847,472.6966191,664.0469873,862.8754271,1057.7724,1351.063412,1844.511201,228.8514313,21.805,0.839166666666667,38.3
"58","LCOR-460",190.624008622896,213.052057186698,1.27962812016574,1.11765594861752,24.96085508,24.27282173,9.957102876,2.049773577,-2.105667101,-5.461802125,24.27037347,25.07120863,32.09170436,41.09551462,42.32438626,44.25273462,41.22676252,40.58582881,17.56576783,0.379039361,0.526317918,0.397424413,0.400087791,0.405908386,0.41560066,0.394495864,0.398814731,0.388606827,0.380888885,0.392338266,0.37830613,0.369708098,0.348843048,0.397592153,289.1286371,312.1469007,153.7238827,90.43821391,59.29731584,32.1385013,283.9155683,284.8701054,446.2939796,598.7462541,793.7527891,973.4423476,1276.541677,1756.543964,219.0799067,28.5216666666667,1.90783333333333,40.2
"59","LCOR-577",207.95917049261,305.156408356738,1.32703544367842,1.46738615870552,34.56414959,34.12747441,14.06436933,3.762109054,-1.723888914,-4.96989411,30.40084922,33.02613555,46.25467195,54.01993433,59.59789429,62.52016234,63.04740031,64.22074337,24.27998108,0.422765292,0.474956011,0.500543649,0.519489185,0.452786695,0.527479506,0.493720826,0.487811356,0.505973204,0.488446945,0.497064543,0.48112154,0.425564952,0.489173587,0.495947682,262.7388714,268.5004769,148.2575681,86.60369831,57.17187193,26.41283089,282.5569929,274.7384861,430.0918986,591.7100331,770.1195116,949.063306,1212.858842,1727.114905,210.2544724,21.97,0.863333333333333,43.8
"60","LCOR-012",195.999595023541,243.362365674688,0.783019802599734,1.24164728832965,33.61710064,33.76974413,14.08393534,3.721245362,-1.709034675,-5.720432127,31.81756974,33.13132264,43.58250446,48.92212949,51.27246178,50.42851376,48.18460768,46.87376571,24.35143419,0.56155904,0.573055077,0.594303312,0.586496912,0.591046678,0.604485773,0.591804544,0.624168655,0.586305864,0.609928253,0.599565363,0.621358586,0.613477359,0.600442018,0.542007723,296.8430455,288.7062885,155.707914,87.6199321,55.0769726,25.33470725,296.3730859,297.8420359,454.9102616,640.1198608,825.9436105,1029.491942,1327.489859,1815.982636,216.1043827,25.375,1.415,39.5
"61","LCOR-611",173.222682993445,215.076660496257,1.03309273528805,1.24161949682072,30.58394763,29.80974432,12.65366396,3.519117425,-1.243453699,-5.18150565,26.64963222,29.35741239,36.70242833,41.19532009,42.80384395,43.29092538,42.32497524,45.54008226,21.61885717,0.466143578,0.436210199,0.497299948,0.523508053,0.550751585,0.540854072,0.515481949,0.52428899,0.54838219,0.51863099,0.463291422,0.521288274,0.510286239,0.091706262,0.513274263,290.728271,275.2594314,152.7028671,87.52475734,54.24279705,26.14794833,298.8623213,294.6798906,470.7667613,644.1672102,817.6288371,1028.84287,1320.855955,1165.888178,221.2541655,23.275,1.058,37.1
"62","LCOR-573",198.589891380944,269.374749333937,0.0403379707390848,1.35643736678022,36.68869051,36.08279709,15.38214789,3.808991585,-1.426358286,-5.680415588,32.80793515,35.3996934,48.31497043,54.13898879,55.54336964,54.72191445,54.99838239,57.1944534,25.99288197,0.690945308,0.740274764,0.756776179,0.525197032,0.752704332,0.734424253,0.704796147,0.743461392,0.52599838,0.677339348,0.716727192,0.711524281,0.684119676,0.685553495,0.52417077,307.0464465,304.6737389,160.2710662,87.00721877,52.34646437,22.38955686,307.4069173,306.0722212,429.0883173,640.0338931,838.6754872,1035.954295,1317.705729,1799.439096,210.7933536,26.9883333333333,1.71933333333333,43.5
"63","LCOR-148",165.049858323215,217.382227000853,2.93918315409973,1.31707006118815,24.67810417,24.82986354,9.850956346,1.91299165,-2.302734241,-5.965359699,24.65139984,24.59766693,33.89909671,39.00436591,41.82804329,42.67304505,42.47546244,42.7687715,17.62554749,0.383025933,0.410261564,0.41581206,0.423638548,0.430114543,0.436251755,0.375982107,0.377582976,0.384638208,0.393765541,0.389352764,0.392871483,0.378165294,0.354951743,0.399729913,292.4654636,288.6742748,156.2567603,91.25612462,59.38337607,33.51545122,276.3165965,281.1663842,437.345832,613.8600955,793.7240335,987.882551,1274.211243,1750.5485,219.2242855,22.46,0.831,32.5
"64","LCOR-450",161.784266720197,218.204156436454,1.6064929205452,1.34873533044987,28.31594054,27.8720318,11.53613165,2.85164484,-1.291203196,-5.25517516,24.80615292,29.62437877,34.83868581,40.58319649,44.60110156,42.68815946,45.27751605,46.31499475,20.09513678,0.475761774,0.539209187,0.571663418,0.569909299,0.492977831,0.590964053,0.56851374,0.064208701,0.50350494,0.5802991,0.572340803,0.553510924,0.088462741,0.692433465,0.556748861,298.5482032,301.8269069,160.7264284,90.44927597,54.84863811,25.09267463,312.2661614,-344.855605,466.9317721,659.8614984,838.1547475,1038.187624,650.2553047,1861.618183,230.545898,25.375,1.415,37.1
"65","LCOR-469",153.914296675578,227.014704876333,0.99175835028001,1.4749422878814,28.32685498,28.00068341,11.54710676,2.914450653,-1.100659288,-4.773074721,25.86299397,27.66764331,38.33252869,44.83237223,46.04652973,47.09879859,41.02382668,44.38086386,19.84136798,0.469188829,0.561066375,0.53849531,0.548179818,0.550590522,0.491699676,0.552828241,0.571848204,0.53649173,0.552417754,0.481335604,0.565090091,0.570972448,0.558722792,0.54415665,297.2762151,304.5181204,158.5938959,89.93240054,53.44657056,25.98585039,306.6696354,307.1320604,463.2535342,641.1204479,811.6917852,1025.987637,1342.10115,1815.882803,230.8509473,27.4283333333333,1.80233333333333,40.2
"66","LCOR-516",115.479376651346,165.446924970072,0.855818963237031,1.43269672704926,24.09768282,23.80739663,9.649671758,2.573462595,-1.227776379,-4.034855468,20.55546389,21.93169556,29.1035205,32.69731999,34.58706713,34.67504158,34.28832673,33.18348883,16.77669199,0.515104831,0.507857622,0.515347227,0.524339075,0.4978418,0.52441677,0.505979044,0.521346566,0.507295341,0.500856444,0.514717489,0.516182443,0.504681981,0.510036308,0.507430343,320.4035197,310.9113719,164.9005314,90.36015371,53.9653129,18.86407657,320.0081287,317.9139054,485.7123467,667.2533559,859.9635686,1053.671195,1344.274174,1839.7168,238.1016719,21.74,0.712333333333333,31.15
"67","LCOR-411",78.0224913653017,100.50241979258,0.721960768819043,1.2881211306369,14.42503789,14.11613174,5.740577394,1.359654196,-0.932637292,-3.126970109,12.92855678,13.32576175,17.67378705,19.44134967,20.47039932,20.84732952,20.6311009,20.63491747,10.09508226,0.327883313,0.321792087,0.300369231,0.300027777,0.310425859,0.319355864,0.336691507,0.34929205,0.356008464,0.354204909,0.348801913,0.337850522,0.341085973,0.339007372,0.30991407,327.0612584,317.5106346,164.2939305,91.00605183,54.56864128,21.4558597,325.1562573,325.987418,501.6355725,688.6803153,876.0580815,1065.601904,1361.642724,1848.099663,239.9523559,24.0083333333333,1.08833333333333,22.8
"68","LCOR-209",178.654600992826,237.923295158877,0.686395807469323,1.33175016952645,29.72822294,29.27078654,11.95595128,3.014142272,-1.530266921,-5.269154642,27.88218446,28.99021717,41.11534782,47.10229435,49.14092722,49.65331489,46.38307555,45.46397563,20.88314487,0.461401032,0.477785056,0.476030932,0.479272657,0.484524004,0.485132866,0.473646131,0.489316627,0.462699669,0.459319265,0.466994765,0.475355059,0.479579084,0.476332693,0.473286326,290.7185793,286.4754797,153.6835801,88.08426383,55.20587796,26.8208113,288.6231671,289.1103485,432.4972082,604.9056953,795.6876706,992.1611719,1299.175263,1783.70019,218.9269919,26.025,1.425,36.5
"69","LCOR-092",185.26474378724,222.325043655802,0.649465014951909,1.20003967895329,32.24802424,31.83752788,13.34859617,3.62917046,-1.264718308,-5.446898536,28.62551495,31.7279025,40.63431615,45.04251021,44.94683805,47.38051085,35.66492911,40.38721987,22.72072696,0.577865051,0.550084581,0.541293142,0.58143193,0.582674334,0.613880796,0.558962851,0.546039088,0.562057463,0.574966356,0.555001787,0.556252665,0.582376137,0.602547815,0.553949525,303.2774907,291.3666758,153.5422312,88.14603301,54.29486809,25.31460377,299.3783258,290.2388119,460.8051903,645.8128468,836.8191153,1023.413946,1363.654801,1840.168803,223.3024223,23,0.92,37.4
"70","LCOR-322",160.896936244435,221.442381887418,1.14377773976236,1.37629955582872,29.30672264,28.29094401,12.08430263,3.047002809,-1.38485823,-5.002183691,25.82912505,27.90424075,36.77262421,41.54947278,43.39385761,44.58874496,46.5848933,30.75907898,20.11432327,0.527935892,0.582931559,0.506268156,0.566201454,0.560581318,0.566559468,0.543285347,0.580116021,0.57717442,0.539662322,0.578455687,0.536180229,0.562194319,0.580819711,0.517421608,305.2664103,307.0823425,154.8772279,90.01055393,54.73333777,25.29295422,305.9665088,307.6062403,475.6276528,648.0866968,845.6209307,1027.244442,1317.622128,1864.53232,227.0449706,26.025,1.425,36
