row,column,ID,SPAD1,SPAD2,SPAD3,SPADavg
1,1,LCOR-1143,,,,
2,1,LCOR-1088,,,,
3,1,LCOR-1141,,,,
4,1,LCOR-1064,,,,
5,1,LCOR-1145,,,,
6,1,LCOR-1150,,,,
7,1,LCOR-1071,,,,
8,1,LCOR-1247,,,,
9,1,LCOR-1024,,,,
10,1,LCOR-1057,,,,
11,1,LCOR-1060,,,,
12,1,LCOR-1063,,,,
13,1,LCOR-1081,,,,
14,1,LCOR-1097,,,,
15,1,LCOR-1199,,,,
16,1,LCOR-1053,,,,
1,2,LCOR-1101,,,,
2,2,LCOR-1137,,,,
3,2,LCOR-1075,,,,
4,2,LCOR-1022,,,,
5,2,LCOR-1061,,,,
6,2,LCOR-1078,,,,
7,2,LCOR-1080,,,,
8,2,LCOR-1085,,,,
9,2,LCOR-1091,,,,
10,2,LCOR-1106,,,,
11,2,LCOR-1163,,,,
12,2,LCOR-1168,,,,
13,2,LCOR-1183,,,,
14,2,LCOR-1187,,,,
15,2,LCOR-1198,,,,
16,2,LCOR-1076,,,,
1,3,LCOR-1001,,,,
2,3,LCOR-125,45.3,40.8,46,44.03333333
3,3,LCOR-064,40.5,45.8,45.5,43.93333333
4,3,LCOR-173,45.8,43.6,45.6,45
5,3,LCOR-104,51.4,44.6,47.3,47.76666667
6,3,LCOR-552,42.8,45.2,42.7,43.56666667
7,3,LCOR-395,45.8,39.8,43.2,42.93333333
8,3,LCOR-228,50.8,47.4,49.8,49.33333333
9,3,LCOR-362,45.3,45.1,44.6,45
10,3,LCOR-259,50.7,41.3,46.5,46.16666667
11,3,LCOR-258,42.7,43.7,50,45.46666667
12,3,LCOR-188,43.3,45.4,43.6,44.1
13,3,LCOR-294,45.4,44.7,43.1,44.4
14,3,LCOR-253,51.1,47,50.8,49.63333333
15,3,LCOR-213,41.8,39.5,47,42.76666667
16,3,LCOR-1047,,,,#DIV/0!
1,4,LCOR-1002,,,,#DIV/0!
2,4,LCOR-087,47.5,46.2,42.1,45.26666667
3,4,LCOR-308,42.8,44.4,46,44.4
4,4,LCOR-249,45.4,44.4,45.9,45.23333333
5,4,LCOR-244,37.2,37,41.1,38.43333333
6,4,LCOR-607,36,46.7,38.3,40.33333333
7,4,LCOR-396,37,46,50.2,44.4
8,4,LCOR-325,38.9,51.6,45.2,45.23333333
9,4,LCOR-054,41.3,45.9,47.3,44.83333333
10,4,LCOR-109,34,31,52.5,39.16666667
11,4,LCOR-268,45,48.6,43.6,45.73333333
12,4,LCOR-328,45.1,43.8,46,44.96666667
13,4,LCOR-107,45.9,43.9,45.3,45.03333333
14,4,LCOR-201,46.4,48,46.9,47.1
15,4,LCOR-211,47.9,39.3,44.7,43.96666667
16,4,LCOR-1051,,,,#DIV/0!
1,5,LCOR-082,,,,#DIV/0!
2,5,LCOR-344,45,42.8,45.9,44.56666667
3,5,LCOR-070,41.8,45,39.4,42.06666667
4,5,LCOR-282,44.2,48.7,46.4,46.43333333
5,5,LCOR-027,46.2,43.3,39.3,42.93333333
6,5,LCOR-573,43.8,43.7,41.5,43
7,5,LCOR-068,41.5,46.3,47.2,45
8,5,LCOR-575,42.2,37.6,45.2,41.66666667
9,5,LCOR-346,44.1,43.6,44.2,43.96666667
10,5,LCOR-092,47.9,41.2,43.8,44.3
11,5,LCOR-142,45.2,43.4,45.2,44.6
12,5,LCOR-563,44.8,47.8,46,46.2
13,5,LCOR-353,,,,#DIV/0!
14,5,LCOR-314,48.2,47.9,44.6,46.9
15,5,LCOR-042,47.8,45.9,46.9,46.86666667
16,5,LCOR-1059,,,,#DIV/0!
1,6,LCOR-1003,,,,#DIV/0!
2,6,LCOR-577,37.2,43.5,43.2,41.3
3,6,LCOR-069,45.5,43.7,48.9,46.03333333
4,6,LCOR-043,44.2,46.2,43.9,44.76666667
5,6,LCOR-062,39.6,45.8,49.4,44.93333333
6,6,LCOR-135,47.1,43.3,45.7,45.36666667
7,6,LCOR-003,45.9,44.7,42.2,44.26666667
8,6,LCOR-191,39,39,40.7,39.56666667
9,6,LCOR-310,45.5,48.2,43.5,45.73333333
10,6,LCOR-251,36.4,39.4,39.6,38.46666667
11,6,LCOR-358,35.9,38.5,41.3,38.56666667
12,6,LCOR-363,42.4,42.8,,42.6
13,6,LCOR-355,43.9,45.9,49.5,46.43333333
14,6,LCOR-472,42.6,47.2,48.1,45.96666667
15,6,LCOR-421,39.5,43.1,43.7,42.1
16,6,LCOR-1102,,,,#DIV/0!
1,7,LCOR-1004,,,,#DIV/0!
2,7,LCOR-177,44,42.1,45.5,43.86666667
3,7,LCOR-073,47.1,40.3,45.1,44.16666667
4,7,LCOR-510,42.2,41.2,43.4,42.26666667
5,7,LCOR-474,42.4,48.2,44.1,44.9
6,7,LCOR-181,44.8,43.7,38.4,42.3
7,7,LCOR-148,40.6,37.7,40.1,39.46666667
8,7,LCOR-400,42.3,39.3,45,42.2
9,7,LCOR-530,43.9,52.9,47.1,47.96666667
10,7,LCOR-587,,,,#DIV/0!
11,7,LCOR-005,,,,#DIV/0!
12,7,LCOR-094,40.2,37.9,41.7,39.93333333
13,7,LCOR-296,50.4,44.2,44.4,46.33333333
14,7,LCOR-265,44.3,43.2,44,43.83333333
15,7,LCOR-198,38.1,40.7,39.4,39.4
16,7,LCOR-1111,,,,#DIV/0!
1,8,LCOR-1005,,,,#DIV/0!
2,8,LCOR-179,45.4,48.4,46.4,46.73333333
3,8,LCOR-036,45.7,44.5,44.8,45
4,8,LCOR-279,46.1,47.7,44.9,46.23333333
5,8,LCOR-078,43,46.4,46.1,45.16666667
6,8,LCOR-582,44.8,46.3,45.8,45.63333333
7,8,LCOR-385,43,42.6,45.9,43.83333333
8,8,LCOR-250,39.5,42,39.6,40.36666667
9,8,LCOR-034,41.5,43,45.3,43.26666667
10,8,LCOR-255,43,39.9,42.9,41.93333333
11,8,LCOR-238,44.3,43.4,46.9,44.86666667
12,8,LCOR-254,45.2,41.3,47,44.5
13,8,LCOR-469,42.7,42.2,44.1,43
14,8,LCOR-167,40.6,40.8,44.6,42
15,8,LCOR-274,42.6,40.4,42.2,41.73333333
16,8,LCOR-1114,,,,#DIV/0!
1,9,LCOR-1006,,,,#DIV/0!
2,9,LCOR-581,45.8,41.2,42.4,43.13333333
3,9,LCOR-001,39.5,40.1,44,41.2
4,9,LCOR-342,43.8,43.7,43.2,43.56666667
5,9,LCOR-471,43.2,40.1,38.5,40.6
6,9,LCOR-380,39.4,44.8,43.4,42.53333333
7,9,LCOR-076,41.7,47.1,45.9,44.9
8,9,LCOR-163,37.9,43.3,45.5,42.23333333
9,9,LCOR-609,41.4,49.3,43.1,44.6
10,9,LCOR-217,41.3,45.3,40.7,42.43333333
11,9,LCOR-231,42.7,43.5,41.2,42.46666667
12,9,LCOR-075,41.9,46.5,,44.2
13,9,LCOR-504,41.6,43.9,43.7,43.06666667
14,9,LCOR-511,43.2,46.4,44.7,44.76666667
15,9,LCOR-041,43.4,47.8,49.5,46.9
16,9,LCOR-1121,,,,#DIV/0!
1,10,LCOR-1007,,,,#DIV/0!
2,10,LCOR-1029,,,,#DIV/0!
3,10,LCOR-023,43.3,42.1,38.2,41.2
4,10,LCOR-020,46.1,42.7,47,45.26666667
5,10,LCOR-010,45.2,43.4,41.2,43.26666667
6,10,LCOR-292,39.5,40.1,41.8,40.46666667
7,10,LCOR-420,47,45.2,45.6,45.93333333
8,10,LCOR-157,41.3,43.6,44.2,43.03333333
9,10,LCOR-226,49.7,42.6,47.9,46.73333333
10,10,LCOR-263,44.2,43.4,39,42.2
11,10,LCOR-018,47.4,46.7,46.2,46.76666667
12,10,LCOR-286,47.1,46.1,44.5,45.9
13,10,LCOR-133,40.7,41.5,40.7,40.96666667
14,10,LCOR-039,38,42.4,43.7,41.36666667
15,10,LCOR-203,38.5,37.6,39.5,38.53333333
16,10,LCOR-1131,,,,#DIV/0!
1,11,LCOR-1008,,,,#DIV/0!
2,11,LCOR-164,41.3,41.6,47.3,43.4
3,11,LCOR-529,45.6,47.2,48.9,47.23333333
4,11,LCOR-386,41.2,40.8,44,42
5,11,LCOR-028,42.4,46,44.2,44.2
6,11,LCOR-527,45.8,49.5,46.6,47.3
7,11,LCOR-141,45.2,45.9,43.2,44.76666667
8,11,LCOR-150,44.4,48.5,40.5,44.46666667
9,11,LCOR-233,37.6,44.7,46.5,42.93333333
10,11,LCOR-161,48.2,48.4,42.8,46.46666667
11,11,LCOR-019,43.4,45.7,45.2,44.76666667
12,11,LCOR-360,40.8,41,44,41.93333333
13,11,LCOR-289,41.8,44.7,42.1,42.86666667
14,11,LCOR-040,44.8,41.7,41.6,42.7
15,11,LCOR-324,44.5,46.5,41.8,44.26666667
16,11,LCOR-1139,,,,#DIV/0!
1,12,LCOR-1009,,,,#DIV/0!
2,12,LCOR-180,46.7,43.7,42.4,44.26666667
3,12,LCOR-403,46.7,48.6,46,47.1
4,12,LCOR-364,46.4,47.8,41.8,45.33333333
5,12,LCOR-277,46.1,47.3,47,46.8
6,12,LCOR-115,40.9,44.4,37.3,40.86666667
7,12,LCOR-111,44.4,41.6,40.1,42.03333333
8,12,LCOR-303,45.9,48.7,42.9,45.83333333
9,12,LCOR-588,47.3,43.5,39.6,43.46666667
10,12,LCOR-561,42.6,46.2,41.9,43.56666667
11,12,LCOR-035,41.4,46.2,44.8,44.13333333
12,12,LCOR-241,42.4,43.7,45.7,43.93333333
13,12,LCOR-218,46.5,45.8,46.4,46.23333333
14,12,LCOR-002,41.3,46.8,43.3,43.8
15,12,LCOR-026,45.2,45.4,44.6,45.06666667
16,12,LCOR-1201,,,,#DIV/0!
1,13,LCOR-1010,,,,#DIV/0!
2,13,LCOR-066,37.3,42.9,42.6,40.93333333
3,13,LCOR-423,49.2,43.3,47.4,46.63333333
4,13,LCOR-200,42.7,42,43.4,42.7
5,13,LCOR-332,40.3,44.6,42.1,42.33333333
6,13,LCOR-137,39.5,45.7,42.1,42.43333333
7,13,LCOR-338,40.5,38.6,43.4,40.83333333
8,13,LCOR-544,44.8,43,42.8,43.53333333
9,13,LCOR-320,40.6,39.1,39,39.56666667
10,13,LCOR-077,44.1,43.6,44.7,44.13333333
11,13,LCOR-593,44.1,47.3,45.5,45.63333333
12,13,LCOR-088,41.6,46.5,46.8,44.96666667
13,13,LCOR-030,45.4,45,46.6,45.66666667
14,13,LCOR-156,40.5,41.5,42.2,41.4
15,13,LCOR-051,45.6,46.7,45.3,45.86666667
16,13,LCOR-1203,,,,#DIV/0!
1,14,LCOR-1011,,,,#DIV/0!
2,14,LCOR-060,45.8,48.3,43.7,45.93333333
3,14,LCOR-604,45.1,41.4,43.4,43.3
4,14,LCOR-368,42.5,40.9,44,42.46666667
5,14,LCOR-046,46.3,42.6,42.1,43.66666667
6,14,LCOR-031,39.9,43.5,40.8,41.4
7,14,LCOR-347,38.9,43.5,40.8,41.06666667
8,14,LCOR-176,39.8,38.2,35.6,37.86666667
9,14,LCOR-269,47.3,47.5,46.2,47
10,14,LCOR-147,42.7,42.1,43.1,42.63333333
11,14,LCOR-257,43.4,47.1,40.7,43.73333333
12,14,LCOR-256,46.5,40.7,47.2,44.8
13,14,LCOR-014,39.3,46.8,40.8,42.3
14,14,LCOR-091,42.1,42.3,42.7,42.36666667
15,14,LCOR-264,44.3,42.3,42.7,43.1
16,14,LCOR-1206,,,,#DIV/0!
1,15,LCOR-116,41,39.5,39.3,39.93333333
2,15,LCOR-486,40.3,41,42.3,41.2
3,15,LCOR-174,,,,#DIV/0!
4,15,LCOR-357,42.7,43.7,41.2,42.53333333
5,15,LCOR-473,46.7,41.5,45.7,44.63333333
6,15,LCOR-525,39.2,48.5,44,43.9
7,15,LCOR-437,42.3,37.9,42.5,40.9
8,15,LCOR-550,42.2,49.7,41.1,44.33333333
9,15,LCOR-307,38.4,39.2,42.1,39.9
10,15,LCOR-449,42.2,38,43.1,41.1
11,15,LCOR-507,40,38.2,41.9,40.03333333
12,15,LCOR-154,40.8,43.8,46.9,43.83333333
13,15,LCOR-562,40.5,43.4,47.4,43.76666667
14,15,LCOR-334,43,47.3,41.2,43.83333333
15,15,LCOR-393,46.7,46,43.7,45.46666667
16,15,LCOR-1070,,,,#DIV/0!
1,16,LCOR-442,48.5,47.5,46.3,47.43333333
2,16,LCOR-247,43.6,40,46.6,43.4
3,16,LCOR-611,45.3,38.6,44.1,42.66666667
4,16,LCOR-327,41.5,36.9,37.9,38.76666667
5,16,LCOR-528,44.7,44,41.8,43.5
6,16,LCOR-072,39.5,37.4,37.8,38.23333333
7,16,LCOR-610,46.5,38.4,40.1,41.66666667
8,16,LCOR-516,41.8,45.5,45.1,44.13333333
9,16,LCOR-280,45.3,40,42.6,42.63333333
10,16,LCOR-033,41.5,47.5,42.1,43.7
11,16,LCOR-331,44.6,47.7,46.2,46.16666667
12,16,LCOR-372,46.4,39.7,44.7,43.6
13,16,LCOR-105,45.3,45.3,47.6,46.06666667
14,16,LCOR-352,49,46.5,40.9,45.46666667
15,16,LCOR-614,47.4,46.9,44.7,46.33333333
16,16,LCOR-1035,,,,#DIV/0!
1,17,LCOR-376,47,43.3,46.2,45.5
2,17,LCOR-016,42.2,41.5,43.1,42.26666667
3,17,LCOR-132,42.3,38.6,44.8,41.9
4,17,LCOR-574,46,42.8,44.6,44.46666667
5,17,LCOR-079,40.2,47.7,39.9,42.6
6,17,LCOR-458,42.2,40.9,42.4,41.83333333
7,17,LCOR-411,40.7,42.8,41,41.5
8,17,LCOR-394,44.5,38.4,44.6,42.5
9,17,LCOR-275,42.4,39.6,46.6,42.86666667
10,17,LCOR-601,42.3,40.9,43.5,42.23333333
11,17,LCOR-252,43.2,41.1,44.1,42.8
12,17,LCOR-134,40.2,43.6,43.2,42.33333333
13,17,LCOR-502,45.6,44.4,41.3,43.76666667
14,17,LCOR-481,41,44,43.3,42.76666667
15,17,LCOR-271,48.2,49.9,43.9,47.33333333
16,17,LCOR-1062,,,,#DIV/0!
1,18,LCOR-377,49.9,45.3,43.9,46.36666667
2,18,LCOR-058,47.2,44.3,45.9,45.8
3,18,LCOR-052,40.9,40,40.6,40.5
4,18,LCOR-475,46.3,47.9,41.3,45.16666667
5,18,LCOR-085,39.6,44.6,41.5,41.9
6,18,LCOR-351,49,43.5,47.2,46.56666667
7,18,LCOR-053,,,,#DIV/0!
8,18,LCOR-302,,,,#DIV/0!
9,18,LCOR-1069,,,,#DIV/0!
10,18,LCOR-306,37.3,42.6,40.2,40.03333333
11,18,LCOR-392,44.1,40.8,41.9,42.26666667
12,18,LCOR-243,40.9,44.6,49.9,45.13333333
13,18,LCOR-572,49.6,41.3,42,44.3
14,18,LCOR-463,49.9,48.5,44.1,47.5
15,18,LCOR-260,40.4,44.5,47,43.96666667
16,18,LCOR-1077,,,,#DIV/0!
1,19,LCOR-548,44.2,42.5,38.6,41.76666667
2,19,LCOR-057,,,,#DIV/0!
3,19,LCOR-406,38.3,37.1,40.2,38.53333333
4,19,LCOR-089,47.6,46,44.9,46.16666667
5,19,LCOR-491,41.3,44.6,44.8,43.56666667
6,19,LCOR-121,44.9,45.7,49.5,46.7
7,19,LCOR-585,38.6,41,41,40.2
8,19,LCOR-554,41.2,41.7,45.6,42.83333333
9,19,LCOR-152,40.3,45,41.8,42.36666667
10,19,LCOR-558,42.3,41.8,44.6,42.9
11,19,LCOR-138,42,47.8,49.8,46.53333333
12,19,LCOR-383,47.4,38.9,44.3,43.53333333
13,19,LCOR-568,47,44.6,45.4,45.66666667
14,19,LCOR-080,46.8,44.1,39.3,43.4
15,19,LCOR-391,38.4,41,44.2,41.2
16,19,LCOR-1086,,,,#DIV/0!
1,20,LCOR-553,45.1,43.9,39.5,42.83333333
2,20,LCOR-162,47.3,44.3,46.9,46.16666667
3,20,LCOR-242,38.4,45.9,41.9,42.06666667
4,20,LCOR-330,44,42.6,41.7,42.76666667
5,20,LCOR-166,44.7,41,46.4,44.03333333
6,20,LCOR-512,48.5,43.8,44.9,45.73333333
7,20,LCOR-059,36.2,41.1,38.6,38.63333333
8,20,LCOR-101,43.1,46,42.6,43.9
9,20,LCOR-067,42,48.3,45.3,45.2
10,20,LCOR-1100,,,,#DIV/0!
11,20,LCOR-103,40.5,44,38.3,40.93333333
12,20,LCOR-230,41.4,45.5,40.8,42.56666667
13,20,LCOR-534,48.5,47.9,49.3,48.56666667
14,20,LCOR-261,45.1,45.8,43.4,44.76666667
15,20,LCOR-493,44.1,47.9,42.2,44.73333333
16,20,LCOR-1087,,,,#DIV/0!
1,21,LCOR-468,41.5,39.8,44.1,41.8
2,21,LCOR-098,42.2,44.1,47.7,44.66666667
3,21,LCOR-482,42.8,46.7,43.7,44.4
4,21,LCOR-350,46.4,42.1,45.6,44.7
5,21,LCOR-129,43.9,44.7,44.7,44.43333333
6,21,LCOR-012,44.4,45.4,46.9,45.56666667
7,21,LCOR-248,42.7,44.7,47.2,44.86666667
8,21,LCOR-476,37.2,37.5,39.3,38
9,21,LCOR-584,46.4,44.5,42.5,44.46666667
10,21,LCOR-518,45.1,44,43.9,44.33333333
11,21,LCOR-450,47.3,45.7,44.8,45.93333333
12,21,LCOR-017,45.6,42.4,47.8,45.26666667
13,21,LCOR-495,42.4,45.1,42.6,43.36666667
