Name,,,,,,
Date,,,,,,
dbh in mm @ 6in,,,,,,
height in feet (incremented in tenths),,,,,,
,,,,,,
row,column,ID,DBH,Height,Comments,Updated Growth 5/9
1,1,LCOR-1143,,,,
2,1,LCOR-1088,,,,
3,1,LCOR-1141,,,,
4,1,LCOR-1064,,,,
5,1,LCOR-1145,,,,
6,1,LCOR-1150,,,,
7,1,LCOR-1071,,,,
8,1,LCOR-1247,,,,
9,1,LCOR-1024,,,,
10,1,LCOR-1057,,,,
11,1,LCOR-1060,,,,
12,1,LCOR-1063,,,,
13,1,LCOR-1081,,,,
14,1,LCOR-1097,,,,
15,1,LCOR-1199,,,,
16,1,LCOR-1053,,,,
1,2,LCOR-1101,,,,
2,2,LCOR-1137,,,,
3,2,LCOR-1075,,,,
4,2,LCOR-1022,,,,
5,2,LCOR-1061,,,,
6,2,LCOR-1078,,,,
7,2,LCOR-1080,,,,
8,2,LCOR-1085,,,,
9,2,LCOR-1091,,,,
10,2,LCOR-1106,,,,
11,2,LCOR-1163,,,,
12,2,LCOR-1168,,,,
13,2,LCOR-1183,,,,
14,2,LCOR-1187,,,,
15,2,LCOR-1198,,,,
16,2,LCOR-1076,,,,
1,3,LCOR-1001,,,,
2,3,LCOR-125,16.2,9.05,,
3,3,LCOR-064,17.4,9.15,,9.34
4,3,LCOR-173,14.1,7.3,,
5,3,LCOR-104,20,9.55,,
6,3,LCOR-552,20.9,10.2,,
7,3,LCOR-395,17.9,8.57,,
8,3,LCOR-228,20.1,9.75,,9.88
9,3,LCOR-362,19.1,9.85,,
10,3,LCOR-259,23.5,11.3,,
11,3,LCOR-258,23,10.84,,
12,3,LCOR-188,10.5,5.45,,
13,3,LCOR-294,14.5,7.05,,
14,3,LCOR-253,19,9.27,,
15,3,LCOR-213,20.5,9.75,,
16,3,LCOR-1047,,,,
1,4,LCOR-1002,,,,
2,4,LCOR-087,24,11.22,,11.38
3,4,LCOR-308,24.5,11.77,,
4,4,LCOR-249,19.5,9.75,,
5,4,LCOR-244,13,6.55,,
6,4,LCOR-607,16,7.5,,
7,4,LCOR-396,22.8,10.85,,
8,4,LCOR-325,23.1,10.65,,
9,4,LCOR-054,31,13.75,,
10,4,LCOR-109,,,,1150- border
11,4,LCOR-268,25.1,12.85,,
12,4,LCOR-328,22,9.9,,10.08
13,4,LCOR-107,24,10.7,,
14,4,LCOR-201,25.9,12.35,,
15,4,LCOR-211,23.2,11.4,,
16,4,LCOR-1051,,,,
1,5,LCOR-082,22.9,10.7,,
2,5,LCOR-344,25,11.1,,
3,5,LCOR-070,22,10.77,,
4,5,LCOR-282,24.6,11.87,,
5,5,LCOR-027,25.1,11.8,,12.17
6,5,LCOR-573,25.1,12.35,,
7,5,LCOR-068,25.1,11.9,,
8,5,LCOR-575,42,17.2,,
9,5,LCOR-346,27,12.35,,
10,5,LCOR-092,24,10.75,,
11,5,LCOR-142,20,9.95,,
12,5,LCOR-563,22.2,11.45,,
13,5,LCOR-353,,,,dead
14,5,LCOR-314,26.5,12.1,,12.38
15,5,LCOR-042,24.1,11.45,,
16,5,LCOR-1059,,,,
1,6,LCOR-1003,,,,
2,6,LCOR-577,21.5,10.21,,
3,6,LCOR-069,24.9,11.85,,
4,6,LCOR-043,22.1,11.17,,
5,6,LCOR-062,21.2,10.15,,
6,6,LCOR-135,26,12.25,,
7,6,LCOR-003,28,12.85,,
8,6,LCOR-191,19.7,10.15,,
9,6,LCOR-310,19.1,9.55,,9.81
10,6,LCOR-251,31.5,14.41,,
11,6,LCOR-358,35,14.9,,
12,6,LCOR-363,16,7.55,,
13,6,LCOR-355,22.5,11.2,,
14,6,LCOR-472,26.5,17.75,,
15,6,LCOR-421,23.5,10.95,,
16,6,LCOR-1102,,,,
1,7,LCOR-1004,,,,
2,7,LCOR-177,32.2,14.6,,
3,7,LCOR-073,25.8,11.85,,
4,7,LCOR-510,20.9,10.45,,
5,7,LCOR-474,22.9,10.35,,
6,7,LCOR-181,27,12.2,,
7,7,LCOR-148,28,12.75,,
8,7,LCOR-400,28.7,13.8,,
9,7,LCOR-530,30,13.75,,
10,7,LCOR-587,,,,1175-border
11,7,LCOR-005,,,,dead
12,7,LCOR-094,24.5,11.65,,11.91
13,7,LCOR-296,29.5,12.89,,
14,7,LCOR-265,24.1,12.12,,
15,7,LCOR-198,18.5,9.05,,9.18
16,7,LCOR-1111,,,,
1,8,LCOR-1005,,,,
2,8,LCOR-179,36,16.15,,
3,8,LCOR-036,40.05,16.95,,
4,8,LCOR-279,35,14.6,,
5,8,LCOR-078,25,11.71,,
6,8,LCOR-582,35.1,15.2,,
7,8,LCOR-385,30,13.75,,
8,8,LCOR-250,30.05,13.77,,
9,8,LCOR-034,37,14.6,,
10,8,LCOR-255,29,13.55,,
11,8,LCOR-238,26.1,11.65,,
12,8,LCOR-254,27,12.05,,
13,8,LCOR-469,19.7,8.85,,
14,8,LCOR-167,27,11.85,,
15,8,LCOR-274,23,10.15,,
16,8,LCOR-1114,,,,
1,9,LCOR-1006,,,,
2,9,LCOR-581,41.7,15.85,,
3,9,LCOR-001,37,15.95,,
4,9,LCOR-342,29,13.1,,
5,9,LCOR-471,34,15.15,,
6,9,LCOR-380,31.1,15,,
7,9,LCOR-076,27,12.91,,
8,9,LCOR-163,34.01,15.3,,15.42
9,9,LCOR-609,18,9.95,,
10,9,LCOR-217,29.5,12.81,,
11,9,LCOR-231,28,12.85,,
12,9,LCOR-075,14.5,7.65,,
13,9,LCOR-504,19.1,9.7,,9.78
14,9,LCOR-511,23,11.25,,
15,9,LCOR-041,26,12.75,,
16,9,LCOR-1121,,,,
1,10,LCOR-1007,,,,
2,10,LCOR-1029,,,,
3,10,LCOR-023,29,12.79,,
4,10,LCOR-020,22.1,10.12,,
5,10,LCOR-010,24.7,11.47,,
6,10,LCOR-292,23,11,,
7,10,LCOR-420,27,12.65,,
8,10,LCOR-157,28.1,12.61,,
9,10,LCOR-226,22,10.15,,
10,10,LCOR-263,26.5,12.55,,
11,10,LCOR-018,29,13.2,,
12,10,LCOR-286,23,11.1,,
13,10,LCOR-133,20,9.77,,
14,10,LCOR-039,26.5,11.25,,
15,10,LCOR-203,23.5,11.35,,
16,10,LCOR-1131,,,,
1,11,LCOR-1008,,,,
2,11,LCOR-164,25.1,11.95,,
3,11,LCOR-529,24,12.77,,
4,11,LCOR-386,24.5,11.9,,
5,11,LCOR-028,25.5,11.2,,
6,11,LCOR-527,31,14.55,,
7,11,LCOR-141,25.8,12.6,,12.81
8,11,LCOR-150,27.5,13.35,,13.45
9,11,LCOR-233,26.9,12.15,,
10,11,LCOR-161,22,11.5,,
11,11,LCOR-019,20,9.8,,
12,11,LCOR-360,24.1,11.81,,
13,11,LCOR-289,24.5,10.95,,
14,11,LCOR-040,18.1,9.65,,
15,11,LCOR-324,20.1,9.5,,
16,11,LCOR-1139,,,,
1,12,LCOR-1009,,,,
2,12,LCOR-180,24.5,11.11,,
3,12,LCOR-403,26.1,12.21,,
4,12,LCOR-364,23.5,11.85,,
5,12,LCOR-277,28,12.81,,
6,12,LCOR-115,27,12.77,,12.78
7,12,LCOR-111,28.1,12.49,,
8,12,LCOR-303,22.5,11.51,,
9,12,LCOR-588,20.8,11.1,,
10,12,LCOR-561,25,12.2,,
11,12,LCOR-035,24.1,12.43,,
12,12,LCOR-241,25.5,12.25,,
13,12,LCOR-218,24,11,,
14,12,LCOR-002,15.9,8.5,,
15,12,LCOR-026,26.1,12.61,,
16,12,LCOR-1201,,,,
1,13,LCOR-1010,,,,
2,13,LCOR-066,20.4,9.25,,
3,13,LCOR-423,19.5,10.37,,
4,13,LCOR-200,23,11.63,,
5,13,LCOR-332,23.5,11.67,,
6,13,LCOR-137,22.5,11.51,,
7,13,LCOR-338,27.6,12.1,,
8,13,LCOR-544,20.6,9.5,,
9,13,LCOR-320,25.6,11.83,,
10,13,LCOR-077,28.1,13.32,,
11,13,LCOR-593,25.5,13.22,,
12,13,LCOR-088,22.8,12.05,,
13,13,LCOR-030,25.5,13.22,,13.46
14,13,LCOR-156,25,12.15,,12.25
15,13,LCOR-051,20.9,11.09,,
16,13,LCOR-1203,,,,
1,14,LCOR-1011,,,,
2,14,LCOR-060,20.5,10.09,,
3,14,LCOR-604,32.1,13.8,,
4,14,LCOR-368,21.5,11.22,,
5,14,LCOR-046,27,13.36,,
6,14,LCOR-031,24.9,11.68,,
7,14,LCOR-347,24,11.85,,
8,14,LCOR-176,24,10.87,,
9,14,LCOR-269,28,12.91,,
10,14,LCOR-147,27.1,12.51,,
11,14,LCOR-257,26.1,12.81,,12.93
12,14,LCOR-256,28.2,13.05,,
13,14,LCOR-014,28.1,13.55,,
14,14,LCOR-091,29.5,13.42,,13.62
15,14,LCOR-264,19.8,10.07,,
16,14,LCOR-1206,,,,
1,15,LCOR-116,16.2,8.12,,
2,15,LCOR-486,27.2,13.67,,
3,15,LCOR-174,,,,dead
4,15,LCOR-357,26.7,12.12,,12.21
5,15,LCOR-473,26.1,11.75,,
6,15,LCOR-525,33.5,14.53,,
7,15,LCOR-437,29.9,14.15,,
8,15,LCOR-550,25.5,12.92,,13.02
9,15,LCOR-307,20.1,9.25,,
10,15,LCOR-449,28.1,13.31,,
11,15,LCOR-507,29.5,13.2,,
12,15,LCOR-154,32,14.5,,
13,15,LCOR-562,27,13.13,,
14,15,LCOR-334,28.9,12.93,,
15,15,LCOR-393,24.9,12.35,,
16,15,LCOR-1070,,,,
1,16,LCOR-442,20.9,10.12,,
2,16,LCOR-247,25,11.91,,
3,16,LCOR-611,19.1,9.31,,
4,16,LCOR-327,22,11.25,,
5,16,LCOR-528,22.1,8.42,,
6,16,LCOR-072,20,9.22,,
7,16,LCOR-610,21,10.42,,
8,16,LCOR-516,15,7.59,,7.59
9,16,LCOR-280,21.5,11.15,,
10,16,LCOR-033,21.5,10.16,,
11,16,LCOR-331,19,10.16,,
12,16,LCOR-372,21.6,11.77,,
13,16,LCOR-105,16.2,8.56,,8.67
14,16,LCOR-352,23.3,12.03,,
15,16,LCOR-614,19,9.93,,
16,16,LCOR-1035,,,,
1,17,LCOR-376,23.1,11.35,,
2,17,LCOR-016,21,10.61,,
3,17,LCOR-132,25,12.21,,
4,17,LCOR-574,24,12.3,,
5,17,LCOR-079,19.5,9.39,,
6,17,LCOR-458,23.8,11.52,,
7,17,LCOR-411,28,12.17,,
8,17,LCOR-394,29.6,13.73,,
9,17,LCOR-275,23.1,10.8,,
10,17,LCOR-601,22,10.95,,
11,17,LCOR-252,17.9,9.05,,
12,17,LCOR-134,23.1,10.39,,
13,17,LCOR-502,23.1,10.92,,
14,17,LCOR-481,22.1,10.82,,
15,17,LCOR-271,26.2,17.68,,
16,17,LCOR-1062,,,,
1,18,LCOR-377,25.5,17.1,,
2,18,LCOR-058,22.9,10.61,,
3,18,LCOR-052,18.1,9.43,,
4,18,LCOR-475,24.1,11.57,,
5,18,LCOR-085,22,11.5,,11.52
6,18,LCOR-351,22.9,10.55,,10.72
7,18,LCOR-053,,,,dead
8,18,LCOR-302,,,,dead
9,18,LCOR-1069,,,,
10,18,LCOR-306,26.6,11.92,,
11,18,LCOR-392,25,11.65,,
12,18,LCOR-243,30,13.89,,
13,18,LCOR-572,22.2,11.35,,
14,18,LCOR-463,22.9,11.35,,
15,18,LCOR-260,25,12.5,,
16,18,LCOR-1077,,,,
1,19,LCOR-548,19,8.19,,
2,19,LCOR-057,,,,dead
3,19,LCOR-406,17,8.6,,
4,19,LCOR-089,21,10.46,,
5,19,LCOR-491,20,9.6,,
6,19,LCOR-121,25,11.83,,
7,19,LCOR-585,20.1,8.15,,
8,19,LCOR-554,25.5,12.39,,
9,19,LCOR-152,28.9,12.61,,
10,19,LCOR-558,20,10.61,,
11,19,LCOR-138,20,9.69,,
12,19,LCOR-383,18.1,9.05,,
13,19,LCOR-568,19,9.49,,
14,19,LCOR-080,15,8.12,,
15,19,LCOR-391,24.4,11.4,,
16,19,LCOR-1086,,,,
1,20,LCOR-553,22.9,10.9,,
2,20,LCOR-162,25.63,17.65,,
3,20,LCOR-242,24.58,11.67,,
4,20,LCOR-330,23.97,10.05,,10.09
5,20,LCOR-166,25.58,11.42,,
6,20,LCOR-512,22.12,10.21,,
7,20,LCOR-059,28.03,13.05,,
8,20,LCOR-101,26.85,13.22,,
9,20,LCOR-067,24.51,11.81,,
10,20,LCOR-1100,,,,
11,20,LCOR-103,20.66,10.92,,10.94
12,20,LCOR-230,27.41,12.55,,
13,20,LCOR-534,24.37,11.87,,
14,20,LCOR-261,24.35,12.21,,
15,20,LCOR-493,20.36,10.44,,
16,20,LCOR-1087,,,,
1,21,LCOR-468,19.55,9.37,,
2,21,LCOR-098,23.47,9.86,,
3,21,LCOR-482,26.66,10.82,,
4,21,LCOR-350,24.61,9.98,,
5,21,LCOR-129,24.27,11.51,,
6,21,LCOR-012,29.29,13.01,,
7,21,LCOR-248,27.61,12.89,,
8,21,LCOR-476,23.55,10.77,,
9,21,LCOR-584,24.66,11.98,,
10,21,LCOR-518,23.23,11.99,,
11,21,LCOR-450,22.47,10.78,,
12,21,LCOR-017,28.01,12.15,,
13,21,LCOR-495,28.63,13.38,,
14,21,LCOR-144,22.98,11.28,,
15,21,LCOR-204,23.08,11.43,,
16,21,LCOR-1142,,,,
1,22,LCOR-470,16.54,8.16,,
2,22,LCOR-616,19.78,9.89,,
3,22,LCOR-245,12.29,7.25,,
4,22,LCOR-165,20.29,9.63,,
5,22,LCOR-209,25.57,11.75,,
6,22,LCOR-340,19.14,8.32,,
7,22,LCOR-326,25.35,11.91,,
8,22,LCOR-149,18.44,9.82,,
9,22,LCOR-1015,,,,
10,22,LCOR-169,22.56,11.34,,
11,22,LCOR-063,24.37,12.45,,
12,22,LCOR-483,25.88,12.25,,
13,22,LCOR-514,25.62,11.27,,
14,22,LCOR-266,26.02,2.66,,
15,22,LCOR-122,21.42,11.15,,
16,22,LCOR-1148,,,,
1,23,LCOR-485,31.49,12.63,,
2,23,LCOR-398,19.75,9.25,,
3,23,LCOR-171,15.87,8.79,,
4,23,LCOR-422,23.26,11.05,,
5,23,LCOR-319,16.7,9.49,,
6,23,LCOR-106,22.45,9.88,,
7,23,LCOR-445,26.52,12.21,,
8,23,LCOR-401,20.45,9.75,,
9,23,LCOR-291,23.59,10.64,,
10,23,LCOR-207,22.77,11.87,,
11,23,LCOR-090,32.94,14.15,,
12,23,LCOR-015,24.29,11.73,,
13,23,LCOR-202,27,12.34,,
14,23,LCOR-290,27.43,13.45,,
15,23,LCOR-333,21.47,9.76,,
16,23,LCOR-1155,,,,
1,24,LCOR-489,21.88,10.31,,
2,24,LCOR-178,23.2,11.67,,
3,24,LCOR-367,20.33,10.61,,
4,24,LCOR-608,22.87,11.08,,
5,24,LCOR-229,26.13,12.38,,
6,24,LCOR-503,19.43,9.97,,
7,24,LCOR-339,24.57,12.21,,
8,24,LCOR-348,23.37,11.23,,
9,24,LCOR-182,23.7,11.37,,
10,24,LCOR-546,25.86,12.18,,
11,24,LCOR-212,25.03,11.89,,
12,24,LCOR-404,26.19,12.19,,
13,24,LCOR-084,30.35,14.25,,
14,24,LCOR-309,27.78,13.42,,
15,24,LCOR-318,21.14,10.32,,
16,24,LCOR-1162,,,,
1,25,LCOR-214,22.14,,,
2,25,LCOR-192,18.73,9.84,,
3,25,LCOR-130,21.84,11.18,,
4,25,LCOR-606,22.52,10.17,,
5,25,LCOR-022,25.38,12.22,,
6,25,LCOR-434,27.31,13.12,,
7,25,LCOR-160,29.28,14.01,,
8,25,LCOR-199,21.66,9.78,,
9,25,LCOR-506,20.8,10.55,,
10,25,LCOR-049,24.73,12.32,,
11,25,LCOR-065,25.59,11.58,,
12,25,LCOR-055,29.6,13.67,,
13,25,LCOR-448,24.01,11.19,,
14,25,LCOR-379,29.14,13.68,,
15,25,LCOR-301,24.31,12.17,,
16,25,LCOR-1180,,,,
1,26,LCOR-462,21.08,9.71,,
2,26,LCOR-293,29.91,12.85,,
3,26,LCOR-605,21.14,10.25,,
4,26,LCOR-170,29.42,13.29,,
5,26,LCOR-487,27.62,13.34,,
6,26,LCOR-278,25.18,11.65,,
7,26,LCOR-613,22.16,10.76,,
8,26,LCOR-300,20.19,10.02,,
9,26,LCOR-341,20.02,9.45,,
10,26,LCOR-095,16.15,8.48,,
11,26,LCOR-361,20.12,10.31,,
12,26,LCOR-387,23.84,12.11,,
13,26,LCOR-356,22.37,10.92,,
14,26,LCOR-484,21.8,11.71,,
15,26,LCOR-508,29.02,13.01,,
16,26,LCOR-1178,,,,
1,27,LCOR-533,22.81,10.71,,
2,27,LCOR-441,30.29,13.07,,
3,27,LCOR-126,25.36,11.35,,
4,27,LCOR-399,27.39,12.87,,
5,27,LCOR-323,15.36,7.08,,
6,27,LCOR-061,15.62,7.91,,
7,27,LCOR-197,19.18,9.78,,
8,27,LCOR-373,20.51,9.87,,
9,27,LCOR-206,18.3,10.02,,
10,27,LCOR-322,26.62,11.45,,
11,27,LCOR-048,22.84,10.91,,
12,27,LCOR-175,28.84,12.78,,
13,27,LCOR-295,20.02,10.97,,
14,27,LCOR-388,22.67,11.46,,
15,27,LCOR-429,23.64,11.73,,
16,27,LCOR-1016,,,,
1,28,LCOR-537,23.46,10.44,,
2,28,LCOR-276,16,7.81,,
3,28,LCOR-086,14.91,7.55,,
4,28,LCOR-425,24.15,11.45,,
5,28,LCOR-596,21.22,9.82,,
6,28,LCOR-227,21.73,10.67,,
7,28,LCOR-335,22.36,10.58,,
8,28,LCOR-128,24.5,12.05,,
9,28,LCOR-551,24.92,11.85,,
10,28,LCOR-337,22.09,11.35,,
11,28,LCOR-096,23.25,10.52,,
12,28,LCOR-405,27.46,13.17,,
13,28,LCOR-559,23.76,12.18,,
14,28,LCOR-1018,,,,
15,28,LCOR-083,20.64,10.67,,
16,28,LCOR-1020,,,,
1,29,LCOR-024,21.15,8.72,,
2,29,LCOR-557,23.6,11.32,,
3,29,LCOR-297,15.61,7.09,,
4,29,LCOR-381,10.94,5.18,,
5,29,LCOR-382,14.94,7.66,,
6,29,LCOR-185,22.15,10.49,,
7,29,LCOR-044,21.72,10.35,,
8,29,LCOR-600,19.54,8.79,,
9,29,LCOR-127,23.6,11.71,,
10,29,LCOR-1048,,,,
11,29,LCOR-1054,,,,
12,29,LCOR-1049,,,,
13,29,LCOR-1103,,,,
14,29,LCOR-1122,,,,
15,29,LCOR-1124,,,,
16,29,LCOR-1134,,,,
1,30,LCOR-424,17.97,7.32,,
2,30,LCOR-1025,,,,
3,30,LCOR-583,16.15,7.81,,
4,30,LCOR-093,16.81,7.84,,
5,30,LCOR-281,16.19,7.61,,
6,30,LCOR-1073,,,,
7,30,LCOR-1082,,,,
8,30,LCOR-1095,,,,
9,30,LCOR-1244,,,,
10,30,LCOR-1052,,,,
11,30,LCOR-1202,,,,
12,30,LCOR-1210,,,,
13,30,LCOR-1154,,,,
14,30,LCOR-1099,,,,
15,30,LCOR-1140,,,,
16,30,LCOR-1161,,,,
1,44,LCOR-1028,,,,
2,44,LCOR-1169,,,,
3,44,LCOR-1245,,,,
4,44,LCOR-1014,,,,
5,44,LCOR-1034,,,,
6,44,LCOR-1118,,,,
7,44,LCOR-1129,,,,
8,44,LCOR-1136,,,,
9,44,LCOR-1151,,,,
10,44,LCOR-1159,,,,
11,44,LCOR-1160,,,,
12,44,LCOR-1193,,,,
13,44,LCOR-1249,,,,
14,44,LCOR-1261,,,,
15,44,LCOR-1237,,,,
16,44,LCOR-1135,,,,
1,45,LCOR-1039,,,,
2,45,LCOR-599,9.92,5.21,,
3,45,LCOR-316,16.17,5.89,,
4,45,LCOR-100,15.92,7.11,,
5,45,LCOR-304,8.92,4.12,,
6,45,LCOR-494,13,6.02,,
7,45,LCOR-439,15.49,7.57,,
8,45,LCOR-378,19.71,9.38,,
9,45,LCOR-595,16.11,7.71,,
10,45,LCOR-1239,,9.23,,
11,45,LCOR-371,22,10.56,,
12,45,LCOR-234,25.32,11.12,,
13,45,LCOR-461,25.06,11.01,,
14,45,LCOR-519,22.35,11.21,,
15,45,LCOR-1226,,,,
16,45,LCOR-1027,,,,
1,46,LCOR-1042,,,,
2,46,LCOR-112,12.34,5.02,,
3,46,LCOR-190,20.73,9.29,,
4,46,LCOR-313,12.24,5.21,,
5,46,LCOR-446,17.58,8.07,,
6,46,LCOR-032,35.3,12.45,,
7,46,LCOR-492,13.24,6.57,,
8,46,LCOR-311,19.35,8.48,,
9,46,LCOR-523,17.64,7.81,,
10,46,LCOR-432,20.68,9.52,,
11,46,LCOR-025,28.42,12.55,,
12,46,LCOR-538,25.45,10.98,,
13,46,LCOR-102,25.59,10.69,,
14,46,LCOR-155,24.08,10.97,,
15,46,LCOR-490,13.33,7.12,,
16,46,LCOR-1255,,,,
1,47,LCOR-1079,,,,
2,47,LCOR-374,19.04,7.78,,
3,47,LCOR-521,12.37,5.93,,
4,47,LCOR-232,22.27,10.32,,
5,47,LCOR-315,40.04,14.45,,
6,47,LCOR-419,23.13,10.95,,
7,47,LCOR-365,19.43,9.32,,
8,47,LCOR-480,15.45,7.05,,
9,47,LCOR-433,23.77,10.65,,
10,47,LCOR-453,16.94,7.41,,
11,47,LCOR-223,7.24,3.75,,
12,47,LCOR-359,,,,dead
13,47,LCOR-216,14.06,7.09,,
14,47,LCOR-159,21.97,10.69,,
15,47,LCOR-426,14.65,7.32,,
16,47,LCOR-1068,,,,
1,48,LCOR-1083,,,,
2,48,LCOR-113,35.26,10.14,,
3,48,LCOR-505,30.57,11.91,,
4,48,LCOR-153,25.07,11.81,,
5,48,LCOR-336,21.51,10.3,,
6,48,LCOR-412,23.83,9.55,,
7,48,LCOR-509,19.91,9.38,,
8,48,LCOR-549,17.74,9.17,,
9,48,LCOR-466,9.58,4.98,,
10,48,LCOR-547,8.25,4.23,,
11,48,LCOR-598,17.69,8.51,,
12,48,LCOR-464,21.67,10.67,,
13,48,LCOR-555,7.42,7.51,,
14,48,LCOR-189,18.5,8.31,,
15,48,LCOR-447,13.58,7.09,,
16,48,LCOR-1170,,,,
1,49,LCOR-1113,,,,
2,49,LCOR-1172,,,,
3,49,LCOR-270,17.05,7.91,,
4,49,LCOR-114,9.05,4.57,,
5,49,LCOR-591,15.8,7.55,,
6,49,LCOR-029,21.2,9.74,,
7,49,LCOR-056,9.73,5.09,,
8,49,LCOR-578,16.21,9.21,,
9,49,LCOR-586,16.74,8.48,,
10,49,LCOR-531,19.58,10.02,,
11,49,LCOR-477,11.1,6.21,,
12,49,LCOR-460,17.73,8.58,,
13,49,LCOR-615,15.39,7.08,,
14,49,LCOR-602,25.22,11.55,,
15,49,LCOR-456,16.06,8.21,,
16,49,LCOR-1174,,,,
1,50,LCOR-1126,,,,
2,50,LCOR-500,17.02,7.41,,
3,50,LCOR-119,14.93,7.22,,
4,50,LCOR-375,15.63,7.35,,
5,50,LCOR-208,18.19,8.79,,
6,50,LCOR-457,19.19,8.51,,
7,50,LCOR-440,16.3,7.92,,
8,50,LCOR-501,17.78,8.81,,
9,50,LCOR-118,17.46,8.58,,
10,50,LCOR-262,16.06,7.39,,
11,50,LCOR-172,21.49,10.41,,
12,50,LCOR-081,16.34,6.91,,
13,50,LCOR-210,19.17,8.72,,
14,50,LCOR-417,16.48,7.35,,
15,50,LCOR-390,18.85,8.07,,
16,50,LCOR-1196,,,,
1,51,LCOR-1019,,,,
2,51,LCOR-1256,,,,
3,51,LCOR-1167,,,,
4,51,LCOR-219,15.32,7.47,,
5,51,LCOR-532,25.83,11.67,,
6,51,LCOR-431,18.23,8.31,,
7,51,LCOR-479,26.37,11.85,,
8,51,LCOR-1030,,,,
9,51,LCOR-108,21.54,9.41,,
10,51,LCOR-312,18.44,7.91,,
11,51,LCOR-225,19.32,7.82,,
12,51,LCOR-329,20.19,9.19,,
13,51,LCOR-478,12.92,6.64,,
14,51,LCOR-567,17.3,9.16,,
15,51,LCOR-413,15.51,8.03,,
16,51,LCOR-1205,,,,
1,52,LCOR-1041,,,,
2,52,LCOR-1218,,,,
3,52,LCOR-389,16.15,7.51,,
4,52,LCOR-246,17.94,8.39,,
5,52,LCOR-1050,,,,
6,52,LCOR-430,19.52,9.37,,
7,52,LCOR-465,16.94,8.49,,
8,52,LCOR-1117,,,,
9,52,LCOR-183,11.32,7.59,,
10,52,LCOR-1096,,,,
11,52,LCOR-317,11.32,5.31,,
12,52,LCOR-215,20.3,9.34,,
13,52,LCOR-187,22.66,10.61,,
14,52,LCOR-1220,,,,
15,52,LCOR-576,16.35,8.08,,
16,52,LCOR-1243,,,,
1,53,LCOR-1065,,,,
2,53,LCOR-1230,,,,
3,53,LCOR-288,22.59,9.67,,
4,53,LCOR-407,14.58,6.98,,
5,53,LCOR-580,15.17,7.62,,
6,53,LCOR-566,17.22,8.37,,
7,53,LCOR-097,14.81,7.85,,
8,53,LCOR-1194,,,,
9,53,LCOR-592,15.21,6.72,,
10,53,LCOR-451,18.05,8.51,,
11,53,LCOR-597,15.13,7.51,,
12,53,LCOR-1031,,6.32,,
13,53,LCOR-050,19.96,6.03,,
14,53,LCOR-444,14.4,7.17,,
15,53,LCOR-1032,,,,
16,53,LCOR-1208,,,,
1,54,LCOR-1074,,,,
2,54,LCOR-590,8.92,4.18,,
3,54,LCOR-038,15.79,7.43,,
4,54,LCOR-1038,,,,
5,54,LCOR-205,11.79,5.48,,
6,54,LCOR-1138,,,,
7,54,LCOR-1252,,,,
8,54,LCOR-1182,,,,
9,54,LCOR-1107,,,,
10,54,LCOR-1123,,,,
11,54,LCOR-1133,,,,
12,54,LCOR-1179,,,,
13,54,LCOR-1190,,,,
14,54,LCOR-1013,,,,
15,54,LCOR-1251,,,,
16,54,LCOR-1045,,,,
1,55,LCOR-1084,,,,
2,55,LCOR-1176,,,,
3,55,LCOR-1055,,,,
4,55,LCOR-1067,,,,
5,55,LCOR-1146,,,,
6,55,LCOR-1036,,,,
7,55,LCOR-1157,,,,
8,55,LCOR-1184,,,,
9,55,LCOR-1232,,,,
10,55,LCOR-1258,,,,
11,55,LCOR-1012,,,,
12,55,LCOR-1109,,,,
13,55,LCOR-1000,,,,
14,55,LCOR-1125,,,,
15,55,LCOR-1130,,,,
16,55,LCOR-1195,,,,