SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
13,11:01:34,2023-07-13,Auto gsw+F,LI-COR Default,,013,,,0.140919,2.921237,0.134434,4.059442,1.609686,1.495502,4.576486,2.966799,14.756835,15.883545,45.158379,0.441786,PSF-00508_20230713110134,0.000000,0.000000,0.000000,83.342316,109.660751,0.239999,0.5,0.80,197.597382,39.24,36.46,29.34,31.25,101.34,156.6,155.6,0.6,2058,3.931,41,-20,237,,,,,,,,18:03:52,2023-07-13,44.588795,-123.198647,67.300003,20,0.560000,10:58:38,2023-07-13,-0.07,0.001,0.000,0.001,-0.611,0.069,4.549,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,103.928802,25,-4.701668,101.736900,102.943810,-1.206909,2.460240,2.479845,1.656544,0.933952,0.229547,0.023207,0.668612,1.878914,83.342316,0.000411,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713110134,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
14,11:04:28,2023-07-13,Auto gsw+F,LI-COR Default,,014,,,0.036609,2.919473,0.036155,1.110596,1.521107,1.489796,4.541078,3.019971,14.700056,15.009009,44.807552,0.441786,PSF-00508_20230713110428,0.000000,0.000000,0.000000,139.969818,192.983307,0.274705,0.5,0.80,176.645782,36.85,36.09,29.45,31.12,101.35,156.4,155.4,0.6,1608,3.925,49,4,218,,,,,,,,18:06:48,2023-07-13,44.588989,-123.198639,72.300003,21,0.540000,10:58:38,2023-07-13,-0.07,-0.001,-0.001,-0.001,-1.925,-3.521,-13.105,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,186.424606,25,-4.533751,186.315887,186.506256,-0.190369,2.459690,2.476352,1.654728,0.933449,0.228547,0.020126,0.678139,1.490994,139.969818,0.000419,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713110428,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
15,11:07:41,2023-07-13,Auto gsw+F,LI-COR Default,,015,,,0.099782,2.921845,0.096487,2.478992,1.598903,1.529198,4.129154,2.530251,15.088918,15.776712,40.743237,0.441786,PSF-00508_20230713110741,0.000000,0.000000,0.000000,69.681641,140.709015,0.504782,0.5,0.80,349.922302,38.11,36.45,29.73,29.46,101.35,156.7,155.5,0.8,1733,3.921,26,-9,348,,,,,,,,18:10:00,2023-07-13,44.588745,-123.198540,66.900002,15,0.660000,10:58:38,2023-07-13,-0.07,0.001,0.001,-9999.000,0.167,-0.104,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,134.713409,25,-4.007187,136.276596,134.984222,1.292374,2.460154,2.478133,1.657173,0.933603,0.226031,-0.003936,0.690154,1.598957,69.681641,0.000420,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713110741,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
16,11:11:23,2023-07-13,Auto gsw+F,LI-COR Default,,016,,,0.051493,2.921089,0.050601,1.626541,1.538558,1.492764,4.696377,3.157819,14.728069,15.179895,46.335922,0.441786,PSF-00508_20230713111123,0.000000,0.000000,0.000000,76.434013,100.891800,0.242416,0.5,0.80,194.068481,36.26,35.18,29.93,31.71,101.36,156.6,155.3,0.9,2001,3.914,48,8,285,,,,,,,,18:13:43,2023-07-13,44.588654,-123.198601,66.900002,18,0.590000,11:11:16,2023-07-13,-0.09,0.001,0.002,-9999.000,-0.775,-1.686,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,96.095322,25,-3.637587,95.036385,95.695030,-0.658646,2.458297,2.475429,1.656392,0.933077,0.224276,0.021632,0.702678,1.829926,76.434013,0.000411,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713111123,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
17,11:14:15,2023-07-13,Auto gsw+F,LI-COR Default,,017,,,0.149269,2.920790,0.142012,3.499898,1.657976,1.559542,4.084857,2.426881,15.388521,16.359800,40.306648,0.441786,PSF-00508_20230713111415,0.000000,0.000000,0.000000,80.664040,231.172943,0.651066,0.5,0.80,425.984192,38.56,36.27,30.16,29.27,101.34,156.6,154.9,1.1,1636,3.911,-2,-25,320,,,,,,,,18:16:35,2023-07-13,44.588657,-123.198433,65.699997,18,0.590000,11:11:16,2023-07-13,-0.09,0.001,0.004,-9999.000,0.673,1.872,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,214.042068,25,-11.673862,217.428802,214.495316,2.933487,2.459816,2.478721,1.656084,0.932041,0.222244,-0.011529,0.712909,1.515198,80.664040,0.000433,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713111415,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
18,11:17:20,2023-07-13,Auto gsw+F,LI-COR Default,,018,,,0.026842,2.920118,0.026597,0.652408,1.572342,1.553966,3.990263,2.417921,15.332064,15.513370,39.369568,0.441786,PSF-00508_20230713111720,0.000000,0.000000,0.000000,79.546097,213.788315,0.627921,0.5,0.80,42.371223,36.31,35.88,30.29,28.86,101.35,156.5,155.4,0.7,169,3.906,34,-26,64,,,,,,,,18:19:40,2023-07-13,44.588837,-123.198441,66.800003,18,0.590000,11:11:16,2023-07-13,-0.09,-0.001,-0.000,-9999.000,0.818,1.551,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,211.170319,25,-1.567831,212.924835,211.548462,1.376373,2.459240,2.475433,1.655391,0.933319,0.221156,-0.018024,0.722863,0.252590,79.546097,0.000428,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713111720,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
19,11:21:55,2023-07-13,Auto gsw+F,LI-COR Default,,019,,,0.074807,2.918423,0.072938,2.350165,1.604914,1.538648,4.768194,3.163280,15.180139,15.833918,47.042511,0.441786,PSF-00508_20230713112155,0.000000,0.000000,0.000000,82.829117,123.464798,0.329128,0.5,0.80,245.291794,36.32,34.82,30.64,31.97,101.36,156.3,155.5,0.5,1863,3.900,60,9,263,,,,,,,,18:24:15,2023-07-13,44.588768,-123.198349,67.400002,20,0.550000,11:21:46,2023-07-13,-0.12,0.001,0.002,0.002,-1.015,-3.372,-12.401,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,114.131210,25,-6.637274,112.301231,113.982590,-1.681358,2.457655,2.475431,1.653649,0.933737,0.218115,0.016196,0.737959,1.710980,82.829117,0.000423,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713112155,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
20,11:26:29,2023-07-13,Auto gsw+F,LI-COR Default,,020,,,0.017777,2.921857,0.017669,0.563414,1.517946,1.502090,4.651457,3.133511,14.820086,14.976530,45.892719,0.441786,PSF-00508_20230713112629,0.000000,0.000000,0.000000,82.687141,139.553528,0.407488,0.5,0.80,271.776764,34.41,34.05,30.61,31.54,101.36,156.7,155.3,0.9,1667,3.895,25,-26,307,,,,,,,,18:28:49,2023-07-13,44.588654,-123.198357,67.500000,19,0.570000,11:21:46,2023-07-13,-0.12,0.001,0.001,-9999.000,0.326,4.624,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,127.421379,25,-8.665963,125.009537,127.173073,-2.163536,2.456559,2.472653,1.657185,0.933077,0.218386,0.011083,0.751944,1.542459,82.687141,0.000428,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713112629,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
21,11:28:50,2023-07-13,Auto gsw+F,LI-COR Default,,021,,,0.021105,2.920993,0.020954,0.684885,1.559341,1.540062,4.768682,3.209341,15.195028,15.385252,47.050232,0.441786,PSF-00508_20230713112850,0.000000,0.000000,0.000000,82.795143,112.962234,0.267055,0.5,0.80,175.078278,35.46,35.02,30.55,31.98,101.35,156.6,155.2,0.9,1639,3.892,27,-48,310,,,,,,,,18:31:10,2023-07-13,44.588722,-123.197662,66.199997,19,0.570000,11:21:46,2023-07-13,-0.12,0.000,-0.000,-9999.000,-1.522,-1.290,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,106.229424,25,-5.041152,104.321838,105.760292,-1.438454,2.457961,2.474195,1.656293,0.932964,0.218849,0.017285,0.759404,1.518001,82.795143,0.000425,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713112850,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
22,11:33:12,2023-07-13,Auto gsw+F,LI-COR Default,,022,,,0.134090,2.920663,0.128204,4.481751,1.747410,1.621435,5.170056,3.422646,15.995806,17.238579,51.003719,0.441786,PSF-00508_20230713113312,0.000000,0.000000,0.000000,89.547157,133.198273,0.327715,0.5,0.80,257.101990,39.44,36.60,30.68,33.41,101.37,156.6,155.6,0.6,1961,3.885,45,0,259,,,,,,,,18:35:32,2023-07-13,44.588848,-123.197662,66.599998,18,0.610000,11:32:51,2023-07-13,-0.06,-0.000,0.002,-9999.000,-4.187,-2.968,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,117.600204,25,-13.201540,109.817863,114.338158,-4.520294,2.460194,2.479851,1.655953,0.933788,0.217734,0.033940,0.772517,1.795432,89.547157,0.000423,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713113312,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
23,11:36:43,2023-07-13,Auto gsw+F,LI-COR Default,,023,,,0.185388,2.921061,0.174325,4.537366,1.637387,1.509737,4.200027,2.562640,14.892633,16.151823,41.430698,0.441786,PSF-00508_20230713113643,0.000000,0.000000,0.000000,83.068375,228.895035,0.637090,0.5,0.80,475.281189,36.69,33.83,30.81,29.75,101.37,156.6,151.1,3.5,1865,3.883,41,-9,226,,,,,,,,18:39:03,2023-07-13,44.588940,-123.197609,66.400002,19,0.580000,11:32:51,2023-07-13,-0.06,0.001,0.004,0.012,0.957,0.481,-17.592,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,214.649673,25,-9.660687,217.312210,215.093491,2.218719,2.456196,2.475845,1.656363,0.922711,0.216624,-0.013685,0.784367,1.712574,83.068375,0.000426,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713113643,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
24,11:39:19,2023-07-13,Auto gsw+F,LI-COR Default,,024,,,0.362324,2.919694,0.322325,9.206464,1.782615,1.523711,4.587131,2.804516,15.030736,17.584711,45.250019,0.441786,PSF-00508_20230713113919,0.000000,0.000000,0.000000,96.759079,159.191666,0.392185,0.5,0.80,322.229248,39.33,33.62,31.08,31.29,101.37,156.5,155.0,0.9,2054,3.880,11,-33,293,,,,,,,,18:41:32,2023-07-13,44.588890,-123.197556,65.500000,17,0.650000,11:32:51,2023-07-13,-0.06,0.001,0.003,-9999.000,-0.679,1.089,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,141.501541,25,-13.590303,135.711914,139.776154,-4.064240,2.455844,2.479605,1.654955,0.932468,0.214324,0.002046,0.791579,1.875253,96.759079,0.000427,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713113919,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
25,11:42:11,2023-07-13,Auto gsw+F,LI-COR Default,,025,,,0.129854,2.921013,0.124327,4.358637,1.679131,1.556548,5.114277,3.435145,15.353331,16.562462,50.445736,0.441786,PSF-00508_20230713114211,0.000000,0.000000,0.000000,90.719460,131.582474,0.310551,0.5,0.80,228.535843,37.00,34.30,31.10,33.22,101.38,156.6,155.4,0.8,1840,3.876,32,-25,325,,,,,,,,18:44:31,2023-07-13,44.588783,-123.197426,64.599998,18,0.650000,11:32:51,2023-07-13,-0.06,-0.000,0.000,0.001,-1.456,-3.435,-13.502,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,123.508575,25,-6.191929,121.173264,122.736496,-1.563232,2.456828,2.476247,1.656313,0.933385,0.214157,0.026166,0.799465,1.690813,90.719460,0.000411,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713114211,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
26,11:45:17,2023-07-13,Auto gsw+F,LI-COR Default,,026,,,0.128475,2.919637,0.123060,4.092190,1.699196,1.584008,4.959668,3.260472,15.624733,16.760954,48.922409,0.441786,PSF-00508_20230713114517,0.000000,0.000000,0.000000,200.096008,261.350403,0.234377,0.5,0.80,175.493408,37.28,34.76,31.18,32.67,101.38,156.4,155.2,0.8,1872,3.872,28,0,245,,,,,,,,18:47:38,2023-07-13,44.588974,-123.197418,66.300003,18,0.650000,11:45:00,2023-07-13,-0.10,0.001,0.001,0.002,-0.224,-2.006,-9.094,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,257.221710,25,-2.777927,258.567444,257.381775,1.185669,2.457468,2.476700,1.654896,0.932930,0.213519,0.018245,0.807930,1.718487,200.096008,0.000422,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713114517,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
27,11:47:20,2023-07-13,Auto gsw+F,LI-COR Default,,027,,,0.595559,2.922566,0.494741,12.183386,1.938457,1.597141,4.357377,2.418921,15.754784,19.121643,42.982758,0.441786,PSF-00508_20230713114720,0.000000,0.000000,0.000000,97.820877,155.529282,0.371045,0.5,0.80,308.703674,42.43,34.96,31.22,30.39,101.38,156.8,156.1,0.4,2080,3.867,31,-33,264,,,,,,,,18:49:40,2023-07-13,44.588985,-123.197395,64.900002,18,0.660000,11:45:00,2023-07-13,-0.10,0.002,0.003,-9999.000,-0.585,-0.186,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,137.456055,25,-14.151547,130.828506,135.311951,-4.483444,2.457756,2.484071,1.657919,0.935221,0.213173,-0.010875,0.813848,1.897540,97.820877,0.000417,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713114720,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z
28,11:50:46,2023-07-13,Auto gsw+F,LI-COR Default,,028,,,0.226417,2.919933,0.210123,4.545814,1.673008,1.545056,3.806816,2.133808,15.241443,16.503651,37.552933,0.441786,PSF-00508_20230713115046,0.000000,0.000000,0.000000,60.906887,195.941818,0.689158,0.5,0.80,204.669724,36.57,33.78,31.24,28.05,101.37,156.5,154.4,1.3,742,3.864,19,-22,318,,,,,,,,18:53:07,2023-07-13,44.589005,-123.198814,65.300003,18,0.660000,11:45:00,2023-07-13,-0.10,-0.001,0.003,-9999.000,0.403,0.975,-9999.000,1,150,0.005,2.000000,0,mpf,7000,500,5.000000,2.000000,300,300,300,177.362320,25,-12.674063,181.849121,177.835266,4.013855,2.456048,2.475658,1.655201,0.930949,0.212973,-0.039758,0.820873,0.746409,60.906887,0.000435,2.400422,-0.000034,1.000000,2.415003,-0.000039,1.000000,0.602514,0.600977,0.107400,0.000000,PSF-00508_20230713115046,PFA-00566,PSA-00583,PSF-00508,RHS-0736,2.0.0,2022-04-21T19:36:20.491Z