row,column,ID,SPAD,Drought Score,Notes,,,,,,,,,,,,,,,,,,,,
1,1,LCOR-1143,,,,,,,,,,,,,,,,,,,,,,,
2,1,LCOR-1088,,,,,,,,,,,,,,,,,,,,,,,
3,1,LCOR-1141,,,,,,,,,,,,,,,,,,,,,,,
4,1,LCOR-1064,,,,,,,,,,,,,,,,,,,,,,,
5,1,LCOR-1145,,,,,,,,,,,,,,,,,,,,,,,
6,1,LCOR-1150,,,,,,,,,,,,,,,,,,,,,,,
7,1,LCOR-1071,,,,,,,,,,,,,,,,,,,,,,,
8,1,LCOR-1247,,,,,,,,,,,,,,,,,,,,,,,
9,1,LCOR-1024,,,,,,,,,,,,,,,,,,,,,,,
10,1,LCOR-1057,,,,,,,,,,,,,,,,,,,,,,,
11,1,LCOR-1060,,,,,,,,,,,,,,,,,,,,,,,
12,1,LCOR-1063,,,,,,,,,,,,,,,,,,,,,,,
13,1,LCOR-1081,,,,,,,,,,,,,,,,,,,,,,,
14,1,LCOR-1097,,,,,,,,,,,,,,,,,,,,,,,
15,1,LCOR-1199,,,,,,,,,,,,,,,,,,,,,,,
16,1,LCOR-1053,,,,,,,,,,,,,,,,,,,,,,,
1,2,LCOR-1101,,,,,,,,,,,,,,,,,,,,,,,
2,2,LCOR-1137,,,,,,,,,,,,,,,,,,,,,,,
3,2,LCOR-1075,,,,,,,,,,,,,,,,,,,,,,,
4,2,LCOR-1022,,,,,,,,,,,,,,,,,,,,,,,
5,2,LCOR-1061,,,,,,,,,,,,,,,,,,,,,,,
6,2,LCOR-1078,,,,,,,,,,,,,,,,,,,,,,,
7,2,LCOR-1080,,,,,,,,,,,,,,,,,,,,,,,
8,2,LCOR-1085,,,,,,,,,,,,,,,,,,,,,,,
9,2,LCOR-1091,,,,,,,,,,,,,,,,,,,,,,,
10,2,LCOR-1106,,,,,,,,,,,,,,,,,,,,,,,
11,2,LCOR-1163,,,,,,,,,,,,,,,,,,,,,,,
12,2,LCOR-1168,,,,,,,,,,,,,,,,,,,,,,,
13,2,LCOR-1183,,,,,,,,,,,,,,,,,,,,,,,
14,2,LCOR-1187,,,,,,,,,,,,,,,,,,,,,,,
15,2,LCOR-1198,,,,,,,,,,,,,,,,,,,,,,,
16,2,LCOR-1076,,,,,,,,,,,,,,,,,,,,,,,
1,3,LCOR-1001,,,,,,,,,,,,,,,,,,,,,,,
2,3,LCOR-125,,,,,,,,,,,,,,,,,,,,,,,
3,3,LCOR-064,19.7,2,,,,,,,,,,,,,,,,,,,,,
4,3,LCOR-173,27,1,,,,,,,,,,,,,,,,,,,,,
5,3,LCOR-104,23.5,3,,,,,,,,,,,,,,,,,,,,,
6,3,LCOR-552,33.5,0,,,,,,,,,,,,,,,,,,,,,
7,3,LCOR-395,33.6,1,,,,,,,,,,,,,,,,,,,,,
8,3,LCOR-228,29.5,1,,,,,,,,,,,,,,,,,,,,,
9,3,LCOR-362,21.4,2,,,,,,,,,,,,,,,,,,,,,
10,3,LCOR-259,24.7,1,,,,,,,,,,,,,,,,,,,,,
11,3,LCOR-258,23.5,1,,,,,,,,,,,,,,,,,,,,,
12,3,LCOR-188,25.7,4,,,,,,,,,,,,,,,,,,,,,
13,3,LCOR-294,26.2,2,,,,,,,,,,,,,,,,,,,,,
14,3,LCOR-253,29,1,,,,,,,,,,,,,,,,,,,,,
15,3,LCOR-213,32.8,1,,,,,,,,,,,,,,,,,,,,,
16,3,LCOR-1047,,,,,,,,,,,,,,,,,,,,,,,
1,4,LCOR-1002,,,,,,,,,,,,,,,,,,,,,,,
2,4,LCOR-087,25.2,2,,,,,,,,,,,,,,,,,,,,,
3,4,LCOR-308,25.3,3,,,,,,,,,,,,,,,,,,,,,
4,4,LCOR-249,31.3,1,,,,,,,,,,,,,,,,,,,,,
5,4,LCOR-244,NA,5,"All leaves dead, not collected",,,,,,,,,,,,,,,,,,,,
6,4,LCOR-607,21.2,2,,,,,,,,,,,,,,,,,,,,,
7,4,LCOR-396,28.7,1,,,,,,,,,,,,,,,,,,,,,
8,4,LCOR-325,,,,,,,,,,,,,,,,,,,,,,,
9,4,LCOR-054,27,1,,,,,,,,,,,,,,,,,,,,,
10,4,LCOR-109,,,,,,,,,,,,,,,,,,,,,,,
11,4,LCOR-268,31.3,1,,,,,,,,,,,,,,,,,,,,,
12,4,LCOR-328,,,,,,,,,,,,,,,,,,,,,,,
13,4,LCOR-107,25.8,4,,,,,,,,,,,,,,,,,,,,,
14,4,LCOR-201,36.4,1,,,,,,,,,,,,,,,,,,,,,
15,4,LCOR-211,29.7,1,,,,,,,,,,,,,,,,,,,,,
16,4,LCOR-1051,,,,,,,,,,,,,,,,,,,,,,,
1,5,LCOR-082,24,1,,,,,,,,,,,,,,,,,,,,,
2,5,LCOR-344,19.2,2,,,,,,,,,,,,,,,,,,,,,
3,5,LCOR-070,31,1,,,,,,,,,,,,,,,,,,,,,
4,5,LCOR-282,27.6,2,,,,,,,,,,,,,,,,,,,,,
5,5,LCOR-027,23.4,3,,,,,,,,,,,,,,,,,,,,,
6,5,LCOR-573,23.3,1,,,,,,,,,,,,,,,,,,,,,
7,5,LCOR-068,26.6,4,,,,,,,,,,,,,,,,,,,,,
8,5,LCOR-575,30,1,,,,,,,,,,,,,,,,,,,,,
9,5,LCOR-346,30.5,1,,,,,,,,,,,,,,,,,,,,,
10,5,LCOR-092,23.6,1,,,,,,,,,,,,,,,,,,,,,
11,5,LCOR-142,23.2,2,,,,,,,,,,,,,,,,,,,,,
12,5,LCOR-563,23.5,3,,,,,,,,,,,,,,,,,,,,,
13,5,LCOR-353,,,,,,,,,,,,,,,,,,,,,,,
14,5,LCOR-314,25.2,1,,,,,,,,,,,,,,,,,,,,,
15,5,LCOR-042,25.1,1,,,,,,,,,,,,,,,,,,,,,
16,5,LCOR-1059,,,,,,,,,,,,,,,,,,,,,,,
1,6,LCOR-1003,,,,,,,,,,,,,,,,,,,,,,,
2,6,LCOR-577,32.8,1,,,,,,,,,,,,,,,,,,,,,
3,6,LCOR-069,26.4,4,,,,,,,,,,,,,,,,,,,,,
4,6,LCOR-043,24.8,2,,,,,,,,,,,,,,,,,,,,,
5,6,LCOR-062,22.5,2,,,,,,,,,,,,,,,,,,,,,
6,6,LCOR-135,31.2,1,,,,,,,,,,,,,,,,,,,,,
7,6,LCOR-003,27.4,1,,,,,,,,,,,,,,,,,,,,,
8,6,LCOR-191,26.9,2,,,,,,,,,,,,,,,,,,,,,
9,6,LCOR-310,35.2,1,,,,,,,,,,,,,,,,,,,,,
10,6,LCOR-251,31,2,,,,,,,,,,,,,,,,,,,,,
11,6,LCOR-358,29.9,3,,,,,,,,,,,,,,,,,,,,,
12,6,LCOR-363,25.4,2,,,,,,,,,,,,,,,,,,,,,
13,6,LCOR-355,23.7,2,,,,,,,,,,,,,,,,,,,,,
14,6,LCOR-472,30.1,1,,,,,,,,,,,,,,,,,,,,,
15,6,LCOR-421,30.3,2,,,,,,,,,,,,,,,,,,,,,
16,6,LCOR-1102,,,,,,,,,,,,,,,,,,,,,,,
1,7,LCOR-1004,,,,,,,,,,,,,,,,,,,,,,,
2,7,LCOR-177,31.1,1,,,,,,,,,,,,,,,,,,,,,
3,7,LCOR-073,32.5,1,,,,,,,,,,,,,,,,,,,,,
4,7,LCOR-510,26,2,,,,,,,,,,,,,,,,,,,,,
5,7,LCOR-474,26.5,1,,,,,,,,,,,,,,,,,,,,,
6,7,LCOR-181,28.9,1,,,,,,,,,,,,,,,,,,,,,
7,7,LCOR-148,33.4,1,,,,,,,,,,,,,,,,,,,,,
8,7,LCOR-400,32.9,1,,,,,,,,,,,,,,,,,,,,,
9,7,LCOR-530,28.2,1,,,,,,,,,,,,,,,,,,,,,
10,7,LCOR-587,,,,,,,,,,,,,,,,,,,,,,,
11,7,LCOR-005,,,,,,,,,,,,,,,,,,,,,,,
12,7,LCOR-094,34.8,0,,,,,,,,,,,,,,,,,,,,,
13,7,LCOR-296,29.9,1,,,,,,,,,,,,,,,,,,,,,
14,7,LCOR-265,23.2,2,,,,,,,,,,,,,,,,,,,,,
15,7,LCOR-198,21.2,4,,,,,,,,,,,,,,,,,,,,,
16,7,LCOR-1111,,,,,,,,,,,,,,,,,,,,,,,
1,8,LCOR-1005,,,,,,,,,,,,,,,,,,,,,,,
2,8,LCOR-179,25.2,1,,,,,,,,,,,,,,,,,,,,,
3,8,LCOR-036,25.6,1,,,,,,,,,,,,,,,,,,,,,
4,8,LCOR-279,29.6,1,,,,,,,,,,,,,,,,,,,,,
5,8,LCOR-078,31.2,1,,,,,,,,,,,,,,,,,,,,,
6,8,LCOR-582,33.5,0,,,,,,,,,,,,,,,,,,,,,
7,8,LCOR-385,33.7,0,,,,,,,,,,,,,,,,,,,,,
8,8,LCOR-250,31.8,0,,,,,,,,,,,,,,,,,,,,,
9,8,LCOR-034,21.7,2,,,,,,,,,,,,,,,,,,,,,
10,8,LCOR-255,23.6,2,,,,,,,,,,,,,,,,,,,,,
11,8,LCOR-238,23.9,4,,,,,,,,,,,,,,,,,,,,,
12,8,LCOR-254,26.7,1,,,,,,,,,,,,,,,,,,,,,
13,8,LCOR-469,28.5,3,,,,,,,,,,,,,,,,,,,,,
14,8,LCOR-167,27.3,3,,,,,,,,,,,,,,,,,,,,,
15,8,LCOR-274,26.8,2,,,,,,,,,,,,,,,,,,,,,
16,8,LCOR-1114,,,,,,,,,,,,,,,,,,,,,,,
1,9,LCOR-1006,,,,,,,,,,,,,,,,,,,,,,,
2,9,LCOR-581,33.1,0,,,,,,,,,,,,,,,,,,,,,
3,9,LCOR-001,26.5,1,,,,,,,,,,,,,,,,,,,,,
4,9,LCOR-342,20.5,2,,,,,,,,,,,,,,,,,,,,,
5,9,LCOR-471,27,1,,,,,,,,,,,,,,,,,,,,,
6,9,LCOR-380,29,1,,,,,,,,,,,,,,,,,,,,,
7,9,LCOR-076,30.5,1,,,,,,,,,,,,,,,,,,,,,
8,9,LCOR-163,30.2,1,,,,,,,,,,,,,,,,,,,,,
9,9,LCOR-609,,,,,,,,,,,,,,,,,,,,,,,
10,9,LCOR-217,18.9,2,,,,,,,,,,,,,,,,,,,,,
11,9,LCOR-231,30.4,0,,,,,,,,,,,,,,,,,,,,,
12,9,LCOR-075,30.2,1,,,,,,,,,,,,,,,,,,,,,
13,9,LCOR-504,26.7,2,,,,,,,,,,,,,,,,,,,,,
14,9,LCOR-511,32.4,0,,,,,,,,,,,,,,,,,,,,,
15,9,LCOR-041,37.7,0,,,,,,,,,,,,,,,,,,,,,
16,9,LCOR-1121,,,,,,,,,,,,,,,,,,,,,,,
1,10,LCOR-1007,,,,,,,,,,,,,,,,,,,,,,,
2,10,LCOR-1029,,,,,,,,,,,,,,,,,,,,,,,
3,10,LCOR-023,29.4,1,,,,,,,,,,,,,,,,,,,,,
4,10,LCOR-020,28.2,1,,,,,,,,,,,,,,,,,,,,,
5,10,LCOR-010,25.3,2,,,,,,,,,,,,,,,,,,,,,
6,10,LCOR-292,24.4,2,,,,,,,,,,,,,,,,,,,,,
7,10,LCOR-420,23.3,1,,,,,,,,,,,,,,,,,,,,,
8,10,LCOR-157,26.1,2,,,,,,,,,,,,,,,,,,,,,
9,10,LCOR-226,,,,,,,,,,,,,,,,,,,,,,,
10,10,LCOR-263,21.9,2,,,,,,,,,,,,,,,,,,,,,
11,10,LCOR-018,29.4,1,,,,,,,,,,,,,,,,,,,,,
12,10,LCOR-286,36,1,,,,,,,,,,,,,,,,,,,,,
13,10,LCOR-133,23.3,4,,,,,,,,,,,,,,,,,,,,,
14,10,LCOR-039,28.5,1,,,,,,,,,,,,,,,,,,,,,
15,10,LCOR-203,21,1,,,,,,,,,,,,,,,,,,,,,
16,10,LCOR-1131,,,,,,,,,,,,,,,,,,,,,,,
1,11,LCOR-1008,,,,,,,,,,,,,,,,,,,,,,,
2,11,LCOR-164,26.5,1,,,,,,,,,,,,,,,,,,,,,
3,11,LCOR-529,25.9,1,,,,,,,,,,,,,,,,,,,,,
4,11,LCOR-386,28.7,1,,,,,,,,,,,,,,,,,,,,,
5,11,LCOR-028,21.1,1,,,,,,,,,,,,,,,,,,,,,
6,11,LCOR-527,27.5,2,,,,,,,,,,,,,,,,,,,,,
7,11,LCOR-141,,,,,,,,,,,,,,,,,,,,,,,
8,11,LCOR-150,25.1,1,,,,,,,,,,,,,,,,,,,,,
9,11,LCOR-233,30.3,0,,,,,,,,,,,,,,,,,,,,,
10,11,LCOR-161,38.6,0,,,,,,,,,,,,,,,,,,,,,
11,11,LCOR-019,33.5,1,,,,,,,,,,,,,,,,,,,,,
12,11,LCOR-360,22.1,3,,,,,,,,,,,,,,,,,,,,,
13,11,LCOR-289,33.7,1,,,,,,,,,,,,,,,,,,,,,
14,11,LCOR-040,31.9,2,,,,,,,,,,,,,,,,,,,,,
15,11,LCOR-324,,,,,,,,,,,,,,,,,,,,,,,
16,11,LCOR-1139,,,,,,,,,,,,,,,,,,,,,,,
1,12,LCOR-1009,,,,,,,,,,,,,,,,,,,,,,,
2,12,LCOR-180,22.7,1,,,,,,,,,,,,,,,,,,,,,
3,12,LCOR-403,24.7,1,,,,,,,,,,,,,,,,,,,,,
4,12,LCOR-364,23.7,2,,,,,,,,,,,,,,,,,,,,,
5,12,LCOR-277,33.5,1,,,,,,,,,,,,,,,,,,,,,
6,12,LCOR-115,,,,,,,,,,,,,,,,,,,,,,,
7,12,LCOR-111,23.4,2,,,,,,,,,,,,,,,,,,,,,
8,12,LCOR-303,21,2,,,,,,,,,,,,,,,,,,,,,
9,12,LCOR-588,35.4,1,,,,,,,,,,,,,,,,,,,,,
10,12,LCOR-561,31.4,1,,,,,,,,,,,,,,,,,,,,,
11,12,LCOR-035,29.7,1,,,,,,,,,,,,,,,,,,,,,
12,12,LCOR-241,32.4,1,,,,,,,,,,,,,,,,,,,,,
13,12,LCOR-218,39.4,0,,,,,,,,,,,,,,,,,,,,,
14,12,LCOR-002,43.6,0,,,,,,,,,,,,,,,,,,,,,
15,12,LCOR-026,23.3,3,,,,,,,,,,,,,,,,,,,,,
16,12,LCOR-1201,,,,,,,,,,,,,,,,,,,,,,,
1,13,LCOR-1010,,,,,,,,,,,,,,,,,,,,,,,
2,13,LCOR-066,25.5,1,,,,,,,,,,,,,,,,,,,,,
3,13,LCOR-423,33,1,,,,,,,,,,,,,,,,,,,,,
4,13,LCOR-200,28.1,1,,,,,,,,,,,,,,,,,,,,,
5,13,LCOR-332,,,,,,,,,,,,,,,,,,,,,,,
6,13,LCOR-137,27.2,1,,,,,,,,,,,,,,,,,,,,,
7,13,LCOR-338,30,0,,,,,,,,,,,,,,,,,,,,,
8,13,LCOR-544,24,1,,,,,,,,,,,,,,,,,,,,,
9,13,LCOR-320,25.9,1,,,,,,,,,,,,,,,,,,,,,
10,13,LCOR-077,33.8,0,,,,,,,,,,,,,,,,,,,,,
11,13,LCOR-593,,,,,,,,,,,,,,,,,,,,,,,
12,13,LCOR-088,33.4,0,,,,,,,,,,,,,,,,,,,,,
13,13,LCOR-030,33.5,0,,,,,,,,,,,,,,,,,,,,,
14,13,LCOR-156,38.6,0,,,,,,,,,,,,,,,,,,,,,
15,13,LCOR-051,21,4,,,,,,,,,,,,,,,,,,,,,
16,13,LCOR-1203,,,,,,,,,,,,,,,,,,,,,,,
1,14,LCOR-1011,,,,,,,,,,,,,,,,,,,,,,,
2,14,LCOR-060,26.9,1,,,,,,,,,,,,,,,,,,,,,
3,14,LCOR-604,23,1,,,,,,,,,,,,,,,,,,,,,
4,14,LCOR-368,20.7,3,,,,,,,,,,,,,,,,,,,,,
5,14,LCOR-046,30.8,1,,,,,,,,,,,,,,,,,,,,,
6,14,LCOR-031,30.3,1,,,,,,,,,,,,,,,,,,,,,
7,14,LCOR-347,32.7,2,,,,,,,,,,,,,,,,,,,,,
8,14,LCOR-176,24.5,1,,,,,,,,,,,,,,,,,,,,,
9,14,LCOR-269,30.5,1,,,,,,,,,,,,,,,,,,,,,
10,14,LCOR-147,35.7,1,,,,,,,,,,,,,,,,,,,,,
11,14,LCOR-257,28.8,1,,,,,,,,,,,,,,,,,,,,,
12,14,LCOR-256,30.8,1,,,,,,,,,,,,,,,,,,,,,
13,14,LCOR-014,35.4,0,,,,,,,,,,,,,,,,,,,,,
14,14,LCOR-091,22.4,3,,,,,,,,,,,,,,,,,,,,,
15,14,LCOR-264,22.1,4,,,,,,,,,,,,,,,,,,,,,
16,14,LCOR-1206,,,,,,,,,,,,,,,,,,,,,,,
1,15,LCOR-116,,,,,,,,,,,,,,,,,,,,,,,
2,15,LCOR-486,25.1,2,,,,,,,,,,,,,,,,,,,,,
3,15,LCOR-174,,,,,,,,,,,,,,,,,,,,,,,
4,15,LCOR-357,22.5,1,,,,,,,,,,,,,,,,,,,,,
5,15,LCOR-473,31.9,0,,,,,,,,,,,,,,,,,,,,,
6,15,LCOR-525,29.9,1,,,,,,,,,,,,,,,,,,,,,
7,15,LCOR-437,30.9,1,,,,,,,,,,,,,,,,,,,,,
8,15,LCOR-550,23.6,1,,,,,,,,,,,,,,,,,,,,,
9,15,LCOR-307,29.6,1,,,,,,,,,,,,,,,,,,,,,
10,15,LCOR-449,29.2,1,,,,,,,,,,,,,,,,,,,,,
11,15,LCOR-507,26.4,2,,,,,,,,,,,,,,,,,,,,,
12,15,LCOR-154,31.3,1,,,,,,,,,,,,,,,,,,,,,
13,15,LCOR-562,22,3,,,,,,,,,,,,,,,,,,,,,
14,15,LCOR-334,,,,,,,,,,,,,,,,,,,,,,,
15,15,LCOR-393,21.4,1,,,,,,,,,,,,,,,,,,,,,
16,15,LCOR-1070,,,,,,,,,,,,,,,,,,,,,,,
1,16,LCOR-442,20.3,1,,,,,,,,,,,,,,,,,,,,,
2,16,LCOR-247,23,1,,,,,,,,,,,,,,,,,,,,,
3,16,LCOR-611,29.3,1,,,,,,,,,,,,,,,,,,,,,
4,16,LCOR-327,,,,,,,,,,,,,,,,,,,,,,,
5,16,LCOR-528,23.9,1,,,,,,,,,,,,,,,,,,,,,
6,16,LCOR-072,30.2,0,,,,,,,,,,,,,,,,,,,,,
7,16,LCOR-610,30.9,0,,,,,,,,,,,,,,,,,,,,,
8,16,LCOR-516,19.4,1,,,,,,,,,,,,,,,,,,,,,
9,16,LCOR-280,23,1,,,,,,,,,,,,,,,,,,,,,
10,16,LCOR-033,27.4,1,,,,,,,,,,,,,,,,,,,,,
11,16,LCOR-331,,,,,,,,,,,,,,,,,,,,,,,
12,16,LCOR-372,30.2,2,,,,,,,,,,,,,,,,,,,,,
13,16,LCOR-105,30.3,2,,,,,,,,,,,,,,,,,,,,,
14,16,LCOR-352,23.8,1,,,,,,,,,,,,,,,,,,,,,
15,16,LCOR-614,21.6,3,,,,,,,,,,,,,,,,,,,,,
16,16,LCOR-1035,,,,,,,,,,,,,,,,,,,,,,,
1,17,LCOR-376,25.3,1,,,,,,,,,,,,,,,,,,,,,
2,17,LCOR-016,23.9,1,,,,,,,,,,,,,,,,,,,,,
3,17,LCOR-132,26.2,2,,,,,,,,,,,,,,,,,,,,,
4,17,LCOR-574,24.2,3,,,,,,,,,,,,,,,,,,,,,
5,17,LCOR-079,26.5,3,,,,,,,,,,,,,,,,,,,,,
6,17,LCOR-458,24.3,1,,,,,,,,,,,,,,,,,,,,,
7,17,LCOR-411,25.8,1,,,,,,,,,,,,,,,,,,,,,
8,17,LCOR-394,24.3,1,,,,,,,,,,,,,,,,,,,,,
9,17,LCOR-275,18.2,2,,,,,,,,,,,,,,,,,,,,,
10,17,LCOR-601,,,,,,,,,,,,,,,,,,,,,,,
11,17,LCOR-252,,,,,,,,,,,,,,,,,,,,,,,
12,17,LCOR-134,NA,5,"All leaves dead, not collected",,,,,,,,,,,,,,,,,,,,
13,17,LCOR-502,28.1,2,,,,,,,,,,,,,,,,,,,,,
14,17,LCOR-481,21,3,,,,,,,,,,,,,,,,,,,,,
15,17,LCOR-271,24.6,2,,,,,,,,,,,,,,,,,,,,,
16,17,LCOR-1062,,,,,,,,,,,,,,,,,,,,,,,
1,18,LCOR-377,26.7,1,,,,,,,,,,,,,,,,,,,,,
2,18,LCOR-058,26.9,3,,,,,,,,,,,,,,,,,,,,,
3,18,LCOR-052,29.2,1,,,,,,,,,,,,,,,,,,,,,
4,18,LCOR-475,24.9,1,,,,,,,,,,,,,,,,,,,,,
5,18,LCOR-085,26.5,3,,,,,,,,,,,,,,,,,,,,,
6,18,LCOR-351,25.8,3,,,,,,,,,,,,,,,,,,,,,
7,18,LCOR-053,,,,,,,,,,,,,,,,,,,,,,,
8,18,LCOR-302,,,,,,,,,,,,,,,,,,,,,,,
9,18,LCOR-1069,,,,,,,,,,,,,,,,,,,,,,,
10,18,LCOR-306,25.7,1,,,,,,,,,,,,,,,,,,,,,
11,18,LCOR-392,29.4,3,,,,,,,,,,,,,,,,,,,,,
12,18,LCOR-243,22.6,2,,,,,,,,,,,,,,,,,,,,,
13,18,LCOR-572,22.2,2,,,,,,,,,,,,,,,,,,,,,
14,18,LCOR-463,22.1,3,,,,,,,,,,,,,,,,,,,,,
15,18,LCOR-260,25.4,1,,,,,,,,,,,,,,,,,,,,,
16,18,LCOR-1077,,,,,,,,,,,,,,,,,,,,,,,
1,19,LCOR-548,27.5,1,,,,,,,,,,,,,,,,,,,,,
2,19,LCOR-057,,,,,,,,,,,,,,,,,,,,,,,
3,19,LCOR-406,NA,5,"All leaves dead, not collected",,,,,,,,,,,,,,,,,,,,
4,19,LCOR-089,22.2,4,,,,,,,,,,,,,,,,,,,,,
5,19,LCOR-491,22.9,1,,,,,,,,,,,,,,,,,,,,,
