"","tier","Csetpoint","n.x","A_sd","A","A_se","A_qt","A_upper","A_lower","gsw_sd","gsw","gsw_se","gsw_qt","gsw_upper","gsw_lower","Ci_sd","Ci","Ci_se","Ci_qt","Ci_upper","Ci_lower","n.y","PhiPS2_sd","PhiPS2","PhiPS2_se","PhiPS2_qt","PhiPS2_upper","PhiPS2_lower","ETR_sd","ETR","ETR_se","ETR_qt","ETR_upper","ETR_lower"
"1","WT",0,4,0.458829538961965,-1.041496437875,0.229414769480982,2.77644510519779,-0.404538924089446,-1.67845395166055,0.0960980162474401,0.12025491175,0.0480490081237201,2.77644510519779,0.253660345164712,-0.0131505216647116,21.869431395501,52.21794007,10.9347156977505,2.77644510519779,82.5775779457488,21.8583021942512,3,0.014709444089928,0.105689822166667,0.0084925015049497,3.18244630528371,0.13271675220371,0.0786628921296232,9.27576197696554,66.6491550133333,5.35536367433995,3.18244630528371,83.6923123521871,49.6059976744796
"2","WT",100,6,0.727586833788869,0.246724138333333,0.297036081058321,2.44691185114497,0.973545245292596,-0.480096968625929,0.13803722225817,0.165334137166667,0.0563534600072782,2.44691185114497,0.3032260863115,0.0274421880218336,29.7803468634884,65.343049755,12.15777569644,2.44691185114497,95.0920551901813,35.5940443198187,5,0.0354306263921786,0.142148116266667,0.0158450578196619,2.57058183563631,0.182879134082497,0.101417098450837,22.3432159725837,89.6390110413333,9.99218995013124,2.57058183563631,115.324753025368,63.9532690572983
"3","WT",200,6,3.56571436843181,4.27655085966667,1.45569679519472,2.44691185114497,7.83851259950237,0.714589119830959,0.102665874522572,0.133696698333333,0.0419131677628174,2.44691185114497,0.236254525251198,0.0311388714154683,37.6955939616443,139.697744521667,15.3891617928612,2.44691185114497,177.353666891806,102.041822151527,5,0.0634423275346133,0.1769420104,0.0283722714036404,2.57058183563631,0.249875255905942,0.104008764894058,40.0078936438249,111.58172568,17.8920739648349,2.57058183563631,157.574766015866,65.5886853441341
"4","WT",300,6,5.82955143110999,7.16551860683333,2.37990440592182,2.44691185114497,12.9889349022756,1.3421023113911,0.303310479733525,0.00511602766666668,0.123825984830986,2.44691185114497,0.308107297429303,-0.29787524209597,53.2168265277441,213.874853346233,21.7256784538635,2.44691185114497,267.035673429157,160.71403326331,5,0.0753983986181331,0.1961486388,0.0337191889409544,2.57058183563631,0.282826573404006,0.109470704195994,47.5466450367733,123.692479552,21.2635060808556,2.57058183563631,178.35206204539,69.0328970586102
"5","WT",400,6,8.04172254305734,10.8547842138333,3.28301948058787,2.44691185114497,18.8880434884236,2.82152493924307,0.113485262217853,0.135501064611111,0.0463301642932816,2.44691185114497,0.248866892685835,0.0221352365363869,24.586907528491,258.989318018333,10.0375629662995,2.44691185114497,283.550349797185,234.428286239481,5,0.0773567134400364,0.2083136086,0.0345949739535786,2.57058183563631,0.29724282024938,0.11938439695062,48.782733980129,131.363821735333,21.8163018615715,2.57058183563631,187.444411021448,75.283232449219
"6","WT",600,6,10.4634784731055,16.3721558628333,4.27169719895074,2.44691185114497,26.8246223634487,5.91968936221799,0.11284464101032,0.1400238615,0.0460686317804716,2.44691185114497,0.25274974256967,0.0272979804303303,52.5633055748718,381.497160883333,21.4588796420711,2.44691185114497,434.00514779181,328.989173974856,5,0.0753635270623527,0.2429769086,0.0337035939071131,2.57058183563631,0.329614754893288,0.156339062306712,47.5312809875201,153.226491722,21.2566350691477,2.57058183563631,207.868411717501,98.5845717264991
"7","WT",800,6,11.2335027521644,19.4429838358333,4.58605829449221,2.44691185114497,30.664664226668,8.22130344499866,0.115237753427347,0.142261450666667,0.0470456158336108,2.44691185114497,0.257377925594342,0.0271449757389911,61.344657364765,522.59271075,25.0438514982567,2.44691185114497,583.872807779399,461.312613720601,5,0.0689248684136455,0.2523052334,0.0308241382226279,2.57058183563631,0.33154120321423,0.17306926358577,43.463520052223,159.10269836,19.4374770756392,2.57058183563631,209.068323861235,109.137072858765
"8","WT",1000,6,11.2949348471192,20.8047215228333,4.61113784223712,2.44691185114497,32.0877693562664,9.52167368940029,0.109079151294437,0.137449679,0.0445313770412028,2.44691185114497,0.246414033229924,0.0284853247700759,108.323607987114,669.698785183333,44.2229277776169,2.44691185114497,777.908391254712,561.489179111955,5,0.0623846824465639,0.2496323704,0.027899278141051,2.57058183563631,0.321349748016751,0.177914992783249,39.3410676241786,157.41923582,17.5938603030159,2.57058183563631,202.645693533656,112.192778106344
"9","WT",1200,6,11.2812336274234,21.6210984865,4.60554434271907,2.44691185114497,32.8904595196729,10.3517374533271,0.0987797182349111,0.145873944166667,0.0403266511019045,2.44691185114497,0.244549704664905,0.0471981836684282,86.46403034063,912.609452516667,35.2987925731778,2.44691185114497,998.982486395083,826.23641863825,5,0.0606854467007499,0.2480905846,0.0271393568135634,2.57058183563631,0.317854522255799,0.178326646944201,38.2683419832753,156.44817482,17.1141228121626,2.57058183563631,200.441428053794,112.454921586206
"10","WT",1500,5,11.6075992328423,23.0233434134,5.19107618804197,2.57058183563631,36.3674295697849,9.6792572570151,0.108845780256927,0.1421030122,0.0486773127436985,2.57058183563631,0.267232028146539,0.0169739962534607,106.077422627819,1143.7365284,47.4392655747557,2.57058183563631,1265.68304278239,1021.79001401761,4,0.0488899765409302,0.25968589225,0.0244449882704651,2.77644510519779,0.32755606028015,0.19181572421985,30.8300587711312,163.758960475,15.4150293855656,2.77644510519779,206.557943359034,120.959977590966
"11","WT",2000,6,10.3009187132224,22.5813889538333,4.20533245488027,2.44691185114497,32.8714667756844,12.2913111319822,0.102706265651808,0.114031055,0.0419296573722778,2.44691185114497,0.216629230538675,0.0114328794613254,266.206039401047,1489.5216642,108.678160496633,2.44691185114497,1755.44754307985,1223.59578532015,5,0.0739456883476316,0.2189197929,0.0330695171576637,2.57058183563631,0.303927693018754,0.133911892781246,46.629599817902,138.048540784,20.8533909912881,2.57058183563631,191.653888877627,84.4431926903728
"12","control",0,7,0.484025490211399,-1.18729201978571,0.182944439330784,2.36462425159278,-0.754697161850097,-1.61988687772133,0.0879373387941029,0.100706127571429,0.033237189915147,2.36462425159278,0.17929959289958,0.0221126622432769,8.67375975982714,47.4192714321429,3.27837303663171,2.36462425159278,55.1713918203301,39.6671510439556,7,0.0334135003313497,0.0958164632142857,0.0126291160441322,2.36462425159278,0.12567957728842,0.0659533491401511,21.0712064106775,60.4227697557143,7.96416742668039,2.36462425159278,79.255033196588,41.5905063148405
"13","control",100,11,0.845626630455358,0.296394147181818,0.254966022359359,2.20098516009164,0.85757057872236,-0.264782284358723,0.0845647509980323,0.110268235810606,0.0254972317773005,2.20098516009164,0.166387264575861,0.0541492070453507,11.7050616430036,70.8270789650758,3.52920887434761,2.20098516009164,78.5948153243786,63.0593426057729,11,0.12549686357154,0.165254200113636,0.0378387280757471,2.20098516009164,0.248536679085099,0.0819717211421741,79.1390225168306,104.209746768561,23.8613130876195,2.20098516009164,156.728142774712,51.6913507624097
"14","control",200,11,2.45614383528501,3.69128719254545,0.740555230253167,2.20098516009164,5.32123826456092,2.06133612052999,0.0901691381826948,0.117839762227273,0.0271870180928825,2.20098516009164,0.17767798559685,0.0580015388576955,24.9343431056559,131.104809244545,7.51798731594959,2.20098516009164,147.651787760708,114.557830728383,11,0.132720062476609,0.182253882090909,0.0400166044897671,2.20098516009164,0.270329834730143,0.0941779294516753,83.6925704914388,114.93079169,25.234259460043,2.20098516009164,170.471022287457,59.3905610925434
"15","control",300,11,3.83013109717512,6.29448331768182,1.15482797701837,2.20098516009164,8.83624255755791,3.75272407780573,0.0730068474594865,0.107731819954545,0.0220123927408935,2.20098516009164,0.156180769715361,0.05928287019373,25.3887384568282,190.191017795455,7.65499266925145,2.20098516009164,207.039543061087,173.342492529822,11,0.136906284062803,0.193798950863636,0.0412787977889211,2.20098516009164,0.284652972223475,0.102944929503797,86.3327747117865,122.211062441818,26.0303109844799,2.20098516009164,179.503390631229,64.9187342524076
"16","control",400,11,4.95344525336518,9.74196104681818,1.49351993863448,2.20098516009164,13.0291762680536,6.45474582558272,0.0792413005230003,0.121240589045455,0.0238921510667804,2.20098516009164,0.173826858986106,0.0686543191048032,34.0436460123504,239.327210262121,10.2645454835132,2.20098516009164,261.919322546419,216.735097977823,11,0.13066014938332,0.201059131712121,0.0393955173232963,2.20098516009164,0.287768080714829,0.114350182709413,82.395295166578,126.788745295152,24.8431162325566,2.20098516009164,181.46807545344,72.1094151368627
"17","control",600,11,6.46742936492202,15.2878669334091,1.95000332377935,2.20098516009164,19.5797953111768,10.9959385556414,0.0878633638814954,0.129327991454545,0.026491800983035,2.20098516009164,0.187636052282307,0.0710199306267844,67.7460962208969,352.591044290909,20.4262165614572,2.20098516009164,397.548843819494,307.633244762324,11,0.129095755834116,0.234684161272727,0.0389238349208269,2.20098516009164,0.320354944307324,0.149013378238131,81.4092582765087,147.994744991818,24.5458149240286,2.20098516009164,202.019719381961,93.9697706016754
"18","control",800,11,6.77623393833457,18.0652200929091,2.04311140592073,2.20098516009164,22.5620779777546,13.5683622080636,0.0921134162416169,0.127960552818182,0.0277732399846611,2.20098516009164,0.189089041872085,0.066832063764279,103.178759958035,479.3180901,31.1095666468135,2.20098516009164,547.789784626518,410.846395573482,11,0.125428526029744,0.245007566363636,0.0378181235316351,2.20098516009164,0.328244695039278,0.161770437687995,79.0962024344584,154.501902228182,23.8484023470085,2.20098516009164,206.991881885842,102.011922570521
"19","control",1000,11,6.87944742683565,19.5217719320455,2.07423144361725,2.20098516009164,24.0871245580425,14.9564193060484,0.0941522417901963,0.119490808681818,0.0283879690171728,2.20098516009164,0.181972307213757,0.0570093101498796,138.765651430403,627.059788236364,41.8394181439902,2.20098516009164,719.147726678155,534.971849794572,11,0.121191955015851,0.245685143863636,0.0365407493088372,2.20098516009164,0.326110790831016,0.165259496896257,76.4208012343867,154.930560523636,23.0417385338899,2.20098516009164,205.64508509944,104.216035947833
"20","control",1200,11,7.13925122309314,19.7456095572727,2.15256523555326,2.20098516009164,24.4833736968546,15.0078454176908,0.0943089211938263,0.135509348727273,0.0284352096348289,2.20098516009164,0.198094823157626,0.0729238742969195,227.873771679134,801.149602159091,68.7065272929821,2.20098516009164,952.371649132376,649.927555185806,11,0.117745175821379,0.241685805363636,0.0355015062794491,2.20098516009164,0.319824093845604,0.163547516881669,74.2538428875601,152.409770136364,22.3883760090942,2.20098516009164,201.686253490932,103.133286781796
"21","control",1500,11,6.44303176329244,19.9906380245455,1.94264717010754,2.20098516009164,24.2663756172462,15.7149004318447,0.0927252648144043,0.114640592045455,0.0279577192705202,2.20098516009164,0.176175117269878,0.0531060668210315,188.993579406742,1044.4360975,56.983708243491,2.20098516009164,1169.85639371092,919.015801289085,11,0.116637020200615,0.235654983454545,0.0351673847882313,2.20098516009164,0.313057875492675,0.158252091416416,73.5541598290855,148.605809699091,22.1774136293553,2.20098516009164,197.417967986516,99.7936514116659
"22","control",2000,11,6.36800749805938,20.1299402172727,1.92002650302116,2.20098516009164,24.355890057405,15.9039903771405,0.0897293773494901,0.117439509136364,0.0270544252127703,2.20098516009164,0.17698589754448,0.0578931207282471,250.74644575814,1531.61145168182,75.6028980086322,2.20098516009164,1698.01230825874,1365.2105951049,11,0.115193511272589,0.226890911954545,0.0347321504704322,2.20098516009164,0.303335859718037,0.150445964191054,72.6384474687984,143.078218603636,21.9013159643587,2.20098516009164,191.282690027668,94.8737471796048
"23","poor",0,7,0.855357573722847,-1.81426739907143,0.323294774586607,2.36462425159278,-1.04979673467072,-2.57873806347214,0.0587743958757889,0.127951807428571,0.0222146335636282,2.36462425159278,0.180481068693374,0.075422546163769,12.2380494762373,40.2217540792857,4.62554792094687,2.36462425159278,51.1594368700613,29.2840712885102,6,0.0163371372152971,0.11500785475,0.00666960833921861,2.44691185114497,0.131327798437729,0.0986879110622707,10.3020739290979,72.5238476958333,4.20580406978657,2.44691185114497,82.8150795177878,62.2326158738788
"24","poor",100,10,0.85869784700684,0.406030279563333,0.271544101842442,2.22813885198627,1.0110682429062,-0.199007683779528,0.0514125367761486,0.141694539063333,0.01625807164998,2.22813885198627,0.17791978016503,0.105469297961636,11.9342986811831,66.6596593131667,3.77395661092824,2.22813885198627,75.0685586636863,58.250759962647,9,0.130766475296078,0.214838811033333,0.0435888250986926,2.2621571627982,0.313443583948299,0.116234038118368,82.4615122916827,135.478963745259,27.4871707638942,2.2621571627982,197.65926397386,73.2986635166585
"25","poor",200,10,1.47641096484739,5.3277904457,0.466882141136454,2.22813885198627,6.36806868366467,4.28751220773533,0.0429830889944955,0.1339109855,0.0135924462092322,2.22813885198627,0.164196842992324,0.103625128007676,13.8391481536532,128.25528373,4.37632290420581,2.22813885198627,138.006338821698,118.504228638302,9,0.120060684029991,0.235010421777778,0.0400202280099969,2.2621571627982,0.32554246722741,0.144478376328146,75.708565002306,148.198243544444,25.236188334102,2.2621571627982,205.286467746158,91.1100193427311
"26","poor",300,10,2.40328888504563,8.9458599527,0.759986675211077,2.22813885198627,10.6392157907297,7.25250411467032,0.0479566233532523,0.136819563,0.0151652158687099,2.22813885198627,0.170609769675831,0.103029356324169,35.8582430244587,179.349108641,11.3393720849134,2.22813885198627,204.614804140524,154.083413141476,9,0.126755056519459,0.249737207666667,0.0422516855064863,2.2621571627982,0.345317160675462,0.154157254657872,79.9256596192648,157.482430065556,26.6418865397549,2.2621571627982,217.750564531919,97.2142955991918
"27","poor",400,10,3.86185266949396,13.7807877573,1.22122504236024,2.22813885198627,16.5018467212014,11.0597287933986,0.0437618733215675,0.1622804706,0.0138387194371911,2.22813885198627,0.193115059039743,0.131445882160257,34.1494580452812,233.898611916333,10.799006828345,2.22813885198627,257.960298593434,209.836925239233,9,0.115002432460882,0.266016702407407,0.0383341441536273,2.2621571627982,0.352734561184274,0.17929884363054,72.5219064910515,167.751989796667,24.1739688303505,2.2621571627982,222.437306539505,113.066673053829
"28","poor",600,10,4.60459005803423,20.559809028,1.45609922747551,2.22813885198627,23.8042002890854,17.3154177669146,0.0650600348746875,0.1695128694,0.0205737894854,2.22813885198627,0.215354129085006,0.123671609714994,56.1349578177065,363.67129803,17.7514323061427,2.22813885198627,403.223954029721,324.118642030279,9,0.109956458088062,0.304537528555556,0.0366521526960208,2.2621571627982,0.387450458308833,0.221624598802278,69.3398874354655,192.041640888889,23.1132958118218,2.2621571627982,244.327548565475,139.755733212302
"29","poor",800,10,3.93827709924938,22.887659697,1.2453925690509,2.22813885198627,25.6625672660773,20.1127521279227,0.0626122806814549,0.171948701,0.0197997416451157,2.22813885198627,0.216065274618773,0.127832127381227,69.0681849081358,533.75552345,21.8412778163377,2.22813885198627,582.420923129608,485.090123770392,9,0.107653311238473,0.304008084222222,0.035884437079491,2.2621571627982,0.385184320594574,0.22283184784987,67.8885500885672,191.710052655556,22.6295166961891,2.2621571627982,242.901575940501,140.51852937061
"30","poor",1000,10,3.56816627552957,23.274411546,1.12835325008734,2.22813885198627,25.7885392612846,20.7602838307154,0.0628712484403447,0.1701288379,0.0198816344409798,2.22813885198627,0.214427880038936,0.125829795761064,81.628042465063,717.8826967,25.8130535130544,2.22813885198627,775.397764120837,660.367629279163,9,0.0924584329069496,0.289586289555556,0.0308194776356499,2.2621571627982,0.35930479164274,0.219867787468371,58.3024598956401,182.615458866667,19.4341532985467,2.2621571627982,226.578567953892,138.652349779441
"31","poor",1200,10,3.71864057978785,24.742059931,1.17593740316587,2.22813885198627,27.3622117464977,22.1219081155023,0.0704650627240495,0.1615248268,0.0222830093674625,2.22813885198627,0.211174465710817,0.111875187889183,135.589096896483,864.60796892,42.8770372078153,2.22813885198627,960.143961380794,769.071976459206,9,0.0924895185284385,0.286359928888889,0.0308298395094795,2.2621571627982,0.356101871163177,0.216617986614601,58.3221876172703,180.581919644444,19.4407292057568,2.2621571627982,224.559904467267,136.603934821622
"32","poor",1500,10,4.74224553981917,25.677523235,1.49962971296033,2.22813885198627,29.0189064620399,22.3361400079601,0.0572030258077068,0.157887033,0.0180891850605747,2.22813885198627,0.198192249034236,0.117581816965764,97.769425807476,1158.7812463,30.9174071078471,2.22813885198627,1227.66952227967,1089.89297032033,9,0.0947350545831577,0.285934378555556,0.0315783515277192,2.2621571627982,0.357369572653345,0.214499184457766,59.7413698695733,180.312442555556,19.9137899565244,2.2621571627982,225.360565144166,135.264319966945
"33","poor",2000,10,5.70933236724244,27.1693214765,1.8054494199407,2.22813885198627,31.192113474366,23.146529478634,0.0578221260285514,0.15077880545,0.0182849617403529,2.22813885198627,0.191520239110763,0.110037371789237,110.944702795046,1612.87113105,35.0837955162794,2.22813885198627,1691.04269891496,1534.69956318504,9,0.0965158168306798,0.274432714277778,0.0321719389435599,2.2621571627982,0.347210696400058,0.201654732155497,60.8640933636137,173.060494366667,20.2880311212046,2.2621571627982,218.955209286572,127.165779446761
"34","top",0,11,0.372458950284648,-1.23504122190909,0.112300598900347,2.20098516009164,-0.987869270260024,-1.48221317355816,0.0551200665187948,0.111728440136364,0.0166193253692976,2.20098516009164,0.148307328644922,0.0751495516278052,14.1552173457881,44.7673815109091,4.26795861471906,2.20098516009164,54.161095085791,35.3736679360272,11,0.0286278467964591,0.106452726954545,0.00863162057996659,2.20098516009164,0.125450795758594,0.0874546581504974,18.0544716945085,67.1307245322727,5.44362803625243,2.20098516009164,79.1120690571231,55.1493800074223
"35","top",100,17,1.08124500728309,0.604385647911765,0.262240433658819,2.10981557783332,1.15766459998291,0.0511066958406241,0.0697714194484883,0.139829401651961,0.0169220548256113,2.10981557783332,0.175531816531985,0.104126986771937,15.6766715159118,65.1275976473039,3.80215132460094,2.10981557783332,73.1494357412265,57.1057595533813,17,0.0366839180650532,0.138663154338235,0.0088971569966893,2.10981557783332,0.157434514768279,0.119891793908192,23.1328547865732,87.4423425614706,5.61054139453626,2.10981557783332,99.2795501957418,75.6051349271993
"36","top",200,17,2.06790782278301,5.13882978605882,0.5015413163162,2.10981557783332,6.19698946814977,4.08067010396788,0.0621014036406171,0.131159709558824,0.0150618027476107,2.10981557783332,0.162937335625985,0.0993820834916619,16.344571844838,126.730578190588,3.96414094833904,2.10981557783332,135.094184516121,118.366971865056,17,0.0530974694962983,0.169903575058824,0.0128780279521323,2.10981557783332,0.197073839044005,0.142733311073642,33.4827826635686,107.141329376765,8.12076762126431,2.10981557783332,124.274651408073,90.0080073454569
"37","top",300,17,3.33689971108446,8.90974634417647,0.809317057111429,2.10981557783332,10.6172560786764,7.20223660967656,0.0625786295645435,0.133849872764706,0.0151775470353537,2.10981557783332,0.165871697933193,0.101828047596219,22.7291473619358,174.073910508824,5.51262796197003,2.10981557783332,185.704538857787,162.44328215986,17,0.0605350884660116,0.187587815235294,0.0146819155177338,2.10981557783332,0.218563949307042,0.156611681163547,38.1731728389448,118.293575539412,9.25835433411345,2.10981557783332,137.826995738625,98.7601553401986
"38","top",400,17,4.74562429499961,13.1327398673529,1.15098295457534,2.10981557783332,15.5611016347366,10.7043780999693,0.0687209737764497,0.141653750813725,0.0166672843279767,2.10981557783332,0.176818646929068,0.106488854698383,44.6508894008445,222.987242828788,10.829431369262,2.10981557783332,245.835345830734,200.139139826842,17,0.0635044328544401,0.201369181637255,0.0154020873149295,2.10981557783332,0.233864745385442,0.168873617889068,40.0465665223797,126.984616769412,9.71271904206445,2.10981557783332,147.476662707478,106.492570831346
"39","top",600,17,5.94414675681201,19.5886416572941,1.44166734897109,2.10981557783332,22.630293888207,16.5469894263812,0.0719076923823548,0.148798072529412,0.0174401771168748,2.10981557783332,0.185593629890766,0.112002515168057,57.5713530006868,340.856241923529,13.9631040842089,2.10981557783332,370.315816435301,311.396667411757,17,0.062766037238759,0.237792414735294,0.0152230000727562,2.10981557783332,0.269910137430153,0.205674692040435,39.5818029504037,149.953605331765,9.59999731864114,2.10981557783332,170.207829221792,129.699381441738
"40","top",800,17,5.9440070986288,23.1090670688235,1.44163347688634,2.10981557783332,26.1506478358843,20.0674863017627,0.0694678338831501,0.149375718676471,0.01684842451077,2.10981557783332,0.184922787171242,0.113828650181699,82.8659298922053,487.275739635294,20.097940100623,2.10981557783332,529.678686741949,444.872792528639,17,0.0610851047226092,0.244792170235294,0.0148153140543079,2.10981557783332,0.276049750617566,0.213534589853022,38.5203542384084,154.366537108824,9.34255819183335,2.10981557783332,174.077611918768,134.655462298879
"41","top",1000,17,5.78287010840551,24.8102445777059,1.40255201624606,2.10981557783332,27.7693706703033,21.8511184851084,0.0651517200853937,0.148458543941176,0.0158016131531032,2.10981557783332,0.181797033526489,0.115120054355864,108.07094287193,656.899368735294,26.2110536777094,2.10981557783332,712.199858095951,601.598879374638,17,0.0588446524438412,0.243685505705882,0.0142719245605128,2.10981557783332,0.273796634469314,0.213574376942451,37.1084228798745,153.669857659412,9.00011453728291,2.10981557783332,172.658439512455,134.681275806368
"42","top",1200,17,5.5763654733204,25.5481733338235,1.35246728550279,2.10981557783332,28.4016298812873,22.6947167863598,0.069498887128806,0.138343550470588,0.0168559560291145,2.10981557783332,0.173906509080087,0.102780591861089,169.773641484265,792.844600747059,41.1761562520805,2.10981557783332,879.718696642997,705.970504851121,17,0.0566703733443307,0.239547614852941,0.0137445844201096,2.10981557783332,0.268546153173333,0.210549076532549,35.7367810820146,151.060756479412,8.667442536513,2.10981557783332,169.347461762922,132.774051195902
"43","top",1500,17,5.45131321310696,25.7417469279412,1.32213765740972,2.10981557783332,28.5312135535842,22.9522803022981,0.064564982684828,0.139659496823529,0.0156593084309248,2.10981557783332,0.172697749689191,0.106621243957868,133.596225641194,1101.44760575882,32.4018440883821,2.10981557783332,1169.80952116702,1033.08569035063,17,0.052056145032407,0.230087057735294,0.0126254696724168,2.10981557783332,0.256724470327621,0.203449645142967,32.8277766895992,145.093713187647,7.9619053379651,2.10981557783332,161.89186509892,128.295561276374
"44","top",2000,16,5.56619106783401,26.4472221940625,1.3915477669585,2.11990529922125,29.3971716793573,23.4972727087677,0.0654637589345411,0.13354549634375,0.0163659397336353,2.11990529922125,0.168239738711819,0.0988512539756809,170.584576215555,1541.9663328125,42.6461440538886,2.11990529922125,1632.37211958369,1451.56054604131,16,0.050860433393746,0.2188438853125,0.0127151083484365,2.11990529922125,0.245798710880523,0.191889059744477,32.07136031742,138.003188031875,8.01784007935501,2.11990529922125,155.000249704408,121.006126359342
