,obs,time..2,elapsed,date,hhmmss..5,averaging,spad1,spad2,operator,temp,event,block,leaf,tree,TIME..15,E,Emm,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Qmax_d,Fo..46,Fm,Fv/Fm,A_dark,LightAdaptedID,Qmax,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,A_fs,ETR,PhiCO2,NPQ,alt. Fo',DarkPulseID,Fmin,Fo',Fv'/Fm',qP,qN,qP_Fo,qN_Fo,qL,1-qL,ID..72,P1_dur,P2_dur,P3_dur,P1_Qmax,P1_Fmax,P2_dQdt,P3_ΔF,ID..80,Duration,Fo..82,F1,F2,Fmax,T@HIR,T@F1,T@F2,T@Fmax,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,TIME..98,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,ΔCO2,CO2_s_d,CO2_r_d,ΔH2O,CO2_b,H2O_b,e_s,e_r,Td_s,Td_r,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time..149,hhmmss..150,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,CO2_s:MN,CO2_s:SLP,CO2_s:SD,CO2_s:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,H2O_s:MN,H2O_s:SLP,H2O_s:SD,H2O_s:OK,Stable,Total,State,Vflow,VPchamber,abs_c_a,abs_c_b,abs_h_a,abs_h_b,Wc_s,Wc_r,Wco_s,Wco_r,Ww_s,Ww_r,Wwo_s,Wwo_r,Flow_s_v,Flow_r_v,Tleaf_mv,Tleaf2_mv,Tleaf_j,Tleaf2_j,Console_RH,Console_T,Console_H2O,Fan_%,Flow_%,Pump,Tchp_pwm,Txchg_pwm,diag_20v,diag_5_4v,diag_12v,diag_5va,diag_3_3vf,AccCO2_soda,AccH2O_des,AccH2O_hum,CO2_hrs,ADC_CH1,ADC_CH2,ADC_CH3,ADC_CH4,ADC_CH5,ADC_CH6,ADC_CH7,ADC_CH8,DAC_1,DAC_2,DAC_3,DAC_4,GPIO,GPIO_dir,excit_5v,power_12v,power_5v,ch1_pullup,AuxPower,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,CO2_f,CO2_f_s,Pump_f,Pump_f_s,Pump_p,Pump_p_s,Tboard,V_system,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r,Oxygen
1,1,1686882264,0,6/15/23 21:24,21:24:24,15,NA,NA,NA,NA,NA,NA,NA,lcor-288,1686882256,0.001522222,1.522222185,-1.626935958,411.7694534,427.7406931,43.50002745,41.87579722,0.100574328,2.957837641,0.098712391,0.061859661,0.007978899,21.31225385,20.64223871,2.441582433,34.49690418,0.899090179,2.606292362,1.542492255,-67.12999834,169.6222756,11.66902185,114.169278,0,0,1,0,54610,MPF-1237-20230615-21_24_23,12474.3,635.1053846,3103.29,0.795344494,-1.626935958,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1237,300,300,300,12474.3,2977.02,-0.0103277,-33.75,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686882256,411.7694516,410.7695806,8.840855484,7.332483871,411.1414516,8.632855484,600.1562581,101.5972903,0.099901823,21.70594839,20.64223871,999.9,0,0,10002.38355,0,0.282662,-0.74223871,413.6847742,413.8037742,1.508371935,410.7695806,7.332483871,0.898206613,0.744960097,5.362040645,2.699634516,0.0499931,0,0,0,634.9345161,0.0499931,-6.537741935,-2.471612903,33.74187097,37.74593548,36.038,40.435,36.437,0,0,0,1686882265,0,635.1053846,8.031453074,-7.574017255,-6.861538462,15,1686882283,21:24:43,1686882283,1686864967,1,1.742,-0.025,0.628,0.208,411,20,0.33,0.03,-0.757348024,0.322770564,0.043235953,1,410.0225161,0.368225806,0.04331272,1,1.507147561,0.021081324,0.002146392,1,8.840677742,0.010880323,0.000900325,1,4,4,4-Apr,3.18612,2.79718,0.105478,0.105915,0.0583331,0.0518666,28436.4,22505,29674.5,24629.1,35559.4,34098.2,40911,40173.7,2.2517,2.00252,0.0825301,0,19.2754,999.9,27.1,24.3,8.13343,62.6491,32.3277,1,-0.508641,0,20.291,5.22867,11.8967,4.96545,3.292,9999,9999,9999,999.9,4.97016,1.8744,1.87315,1.87211,1.87384,1.8688,1.87302,1.87806,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.628,0.208,-1.114,0,0,0,0.208,0,0,0,-1,-1,-1,-1,269.7,288.3,1.05591,2.37061,1.42578,2.28271,1.54785,2.32544,26.3341,16.1722,18,613.301,443.089,21.0827,20.5731,30.0012,20.4981,20.4753,21.1606,-30,-30,-999.9,410.786,0,96.6572,102.218,21
2,2,1686882477,213,6/15/23 21:27,21:27:57,15,NA,NA,NA,NA,NA,NA,NA,lcor-288,1686882469,0.001280897,1.280897327,-1.350913512,409.9562918,425.5043562,43.27916411,41.6977297,0.085103701,2.95768435,0.083766351,0.052472374,0.007978899,20.80117321,20.30452903,2.391233121,34.20750223,0.860777522,2.516341346,1.530455599,-56.48757214,132.0377326,9.041749436,84.5998888,0,0,1,0,54901,MPF-1238-20230615-21_27_56,12492.4,629.5864,3302.59,0.809365861,-1.350913512,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1238,300,300,300,12492.4,3226.47,-0.0103428,-29.02,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686882469,409.9562903,409.1306774,8.46283871,7.193071613,409.3962903,8.25483871,600.137129,101.6126774,0.099945439,21.1325871,20.30452903,999.9,0,0,9999.999355,0,0.282662,0.893261323,413.5235161,412.0949032,1.269767419,409.1306774,7.193071613,0.859931323,0.730906935,4.737081613,2.431810645,0.0499931,0,0,0,629.5696774,0.0499931,-5.996129032,-2.150645161,33.929,37.875,36.183,40.437,36.5,0,0,0,212.4000001,0,629.5864,-3.280769261,0.012307754,-5.9896,15,1686882493,21:28:13,1686882493,1686864967,2,-0.068,-0.025,0.56,0.208,409,20,0.31,0.03,0.889050707,0.094186328,0.034574678,1,410.0198065,0.479080645,0.043243809,1,1.267376829,0.039672544,0.00394778,1,8.462580968,0.015060484,0.001267001,1,4,4,4-Apr,3.18553,2.79703,0.105107,0.10555,0.0563053,0.0510615,28438.6,22510.2,29665.9,24625.8,35627.9,34123.2,40900.5,40169.1,2.24902,2.00077,0.111178,0,18.4623,999.9,26.9,24.2,8.02441,62.2292,33.1971,1,-0.494944,0,20.2909,5.22717,11.8972,4.96435,3.292,9999,9999,9999,999.9,4.97017,1.87439,1.87316,1.87219,1.87381,1.86883,1.87302,1.87805,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.56,0.208,0.62765,0,0,0,0.208,0,0,0,-1,-1,-1,-1,3.2,291.8,1.05225,2.36816,1.42578,2.28149,1.54785,2.40112,26.3547,16.1722,18,613.924,443.738,20.6602,20.8265,30.0001,20.7099,20.6607,21.0936,-30,-30,-999.9,408.922,0,96.631,102.206,21
3,3,1686882690,426,6/15/23 21:31,21:31:30,15,NA,NA,NA,NA,NA,NA,NA,lcor-108,1686882682,0.001299753,1.29975345,-1.37376269,409.866808,425.3769595,43.26581281,41.68824896,0.086916617,2.958756415,0.085522683,0.053575054,0.007978899,20.65673507,20.20493871,2.376559907,34.28375983,0.855328381,2.494849997,1.521231526,-57.31912717,125.6968601,8.593907303,76.97961912,0,0,1,0,54753,MPF-1239-20230615-21_31_29,12508.5,648.9808,3571.38,0.818282905,-1.37376269,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1239,300,300,300,12508.5,3485.67,-0.0103565,-29.65,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686882682,409.8668065,409.0259677,8.40934129,7.120821613,409.3388065,8.20134129,600.1414194,101.6117419,0.099955997,20.99294516,20.20493871,999.9,0,0,10006.17387,0,0.282662,0.872869677,413.3750645,411.9594839,1.288519355,409.0259677,7.120821613,0.854488161,0.723559419,4.646216129,2.289966129,0.0499931,0,0,0,648.7951613,0.0499931,-6.332580645,-2.051290323,34.062,38.016,36.37093548,40.629,36.58841935,0,0,0,212.4000001,0,648.9808,5.046153995,0.418461411,-6.5464,15,1686882707,21:31:47,1686882707,1686864967,3,-0.032,-0.025,0.528,0.208,409,20,0.48,0.03,0.876429854,0.006579366,0.032860945,1,409.8967097,0.105483871,0.026078286,1,1.288999268,-0.006938258,0.001473104,1,8.409383226,-0.005792419,0.001027513,1,4,4,4-Apr,3.18601,2.79701,0.105116,0.10559,0.0560353,0.0506814,28450.9,22518.3,29678.1,24635,35653.5,34150.8,40917.6,40185,2.25265,2.00338,0.0832677,0,18.9119,999.9,26.7,24,7.86957,62.3791,32.5761,1,-0.508735,0,20.2911,5.22867,11.8961,4.9644,3.292,9999,9999,9999,999.9,4.97017,1.87444,1.87314,1.87215,1.87383,1.86884,1.87302,1.87806,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.528,0.208,0.56,0,0,0,0.208,0,0,0,-1,-1,-1,-1,3.3,295.4,1.05225,2.38647,1.42578,2.28271,1.54785,2.28271,26.3547,16.1459,18,615.183,444.215,20.3892,20.6609,29.9994,20.6004,20.5476,21.0957,-30,-30,-999.9,409.074,0,96.6712,102.246,21
4,4,1686883060,795.5,6/15/23 21:37,21:37:39,15,NA,NA,NA,NA,NA,NA,NA,lcor-083,1686883052,0.001157848,1.157847607,-1.472906928,409.6705349,430.3254156,43.76466287,41.66403423,0.07737701,2.956797091,0.076269445,0.047766593,0.007978899,20.48369525,20.03299667,2.351412306,33.76679393,0.831644036,2.462904941,1.51976827,-51.06107947,119.6226158,8.168089146,76.7376044,34,6,1,0,54770,MPF-1240-20230615-21_37_39,12465.7,586.4688,3065.81,0.808706737,-1.472906928,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1240,300,300,300,12465.7,2990.59,-0.0103201,-18.74,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686883052,409.6705333,408.6722,8.177318,7.029211667,409.1555333,7.969318333,600.1427667,101.6013,0.100020153,20.78342,20.03299667,999.9,0,0,9996.086667,0,0.282662,1.0110015,413.0609667,411.5651667,1.148106333,408.6722,7.029211667,0.830826167,0.714177033,4.245180667,2.106974333,0.0499931,0,0,0,586.2646667,0.0499931,-6.796,-2.022,34,38,36.2872,40.5704,36.50826667,0,0,0,368.8,0,586.4688,-2.291538363,-1.080000165,-7.2176,15,1686883077,21:37:56,1686883077,1686864967,4,-0.012,-0.025,0.515,0.208,409,20,0.48,0.03,0.99373925,0.435138979,0.04747649,1,409.6833333,1.240311457,0.092258453,1,1.14994675,-0.04389197,0.004257477,1,8.177318,-0.028427853,0.0021266,1,4,4,4-Apr,3.18636,2.79686,0.105243,0.105648,0.0548398,0.0502505,28471.2,22535.8,29700.2,24653.2,35726.1,34192.5,40947,40214.5,2.1933,2.01165,0.0698194,0,18.9149,999.9,26.6,23.8,7.74685,62.4392,33.4495,1,-0.547525,0,20.2907,5.22747,11.8961,4.96505,3.292,9999,9999,9999,999.9,4.97014,1.87441,1.87312,1.87214,1.87381,1.86886,1.87302,1.87807,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.515,0.208,0.52765,0,0,0,0.208,0,0,0,-1,-1,-1,-1,5.9,301.5,1.05103,2.38159,1.42578,2.28027,1.54785,2.40112,26.2928,16.1371,18,568.565,444.19,19.9449,20.0495,30,20.054,20.0187,21.0656,-30,-30,-999.9,408.746,0,96.7418,102.321,21
5,5,1686883294,1029.5,6/15/23 21:41,21:41:33,15,NA,NA,NA,NA,NA,NA,NA,lcor-065,1686883286,0.001134327,1.134326689,-1.422086041,409.9574854,430.7878875,43.81846862,41.69966179,0.073462014,2.958158229,0.072463365,0.045378197,0.007978899,20.73892311,20.37785161,2.402086827,33.3946027,0.835166752,2.500903392,1.566920076,-50.02380698,104.3849527,7.145996314,61.51512094,0,0,1,0,54772,MPF-1241-20230615-21_41_33,12492.8,583.4632,3482.73,0.832469586,-1.422086041,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1241,300,300,300,12492.8,3407.29,-0.0103433,-24.01,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686883286,409.9574839,409.0006452,8.210686774,7.085934194,409.5084839,8.002686774,600.1389677,101.6170968,0.099942845,21.03238387,20.37785161,999.9,0,0,10002.25258,0,0.282662,1.023267645,413.4182903,411.9194516,1.124751613,409.0006452,7.085934194,0.834346258,0.720052194,4.305475484,2.221809355,0.0499931,0,0,0,583.483871,0.0499931,-6.01,-1.725806452,34.25,38.379,36.562,40.94512903,36.804,0,0,0,233.2,0,583.4632,-6.856923138,5.379999966,-5.996,15,1686883312,21:41:51,1686883312,1686864967,5,-0.066,-0.025,0.449,0.208,409,20,0.4,0.03,1.011561268,0.362022564,0.050092545,1,410.022,0.398467742,0.03896897,1,1.128466585,-0.07697122,0.007619014,1,8.211009677,-0.045864677,0.003455335,1,4,4,4-Apr,3.18674,2.79668,0.105362,0.105774,0.0550501,0.0506218,28477.5,22539.1,29709.8,24659.6,35729.6,34188,40959.9,40224.9,2.26192,2.01603,0.0722706,0,19.1645,999.9,26.8,23.7,7.75727,62.2592,32.7764,1,-0.560005,0,20.2905,5.22732,11.8961,4.96495,3.292,9999,9999,9999,999.9,4.97012,1.8744,1.87316,1.87219,1.87381,1.86888,1.87302,1.87808,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.449,0.208,0.5154,0,0,0,0.208,0,0,0,-1,-1,-1,-1,3.6,305.4,1.05225,2.3938,1.42578,2.28271,1.54785,2.30347,26.4373,16.1196,18,612.862,444.838,20.0936,19.8829,29.9997,19.8582,19.8151,21.0772,-30,-30,-999.9,408.832,0,96.7726,102.347,21
6,6,1686883577,1313,6/15/23 21:46,21:46:17,15,NA,NA,NA,NA,NA,NA,NA,lcor-546,1686883569,0.000528654,0.52865442,-1.443743057,409.5711349,468.4678169,47.65227321,41.66133706,0.033091154,2.957619347,0.032886837,0.020572525,0.007978899,20.84653285,20.30758667,2.391684873,31.36550581,0.782058752,2.493372039,1.609626121,-23.31365991,107.7438159,7.37278658,91.81092152,0,0,1,0,54939,MPF-1242-20230615-21_46_16,12487.9,592.2042308,3474.31,0.829547671,-1.443743057,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1242,300,300,300,12487.9,3379.57,-0.0103396,-26.58,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686883569,409.5711333,408.3441667,7.688392,7.163911,409.1921333,7.480391667,600.1246,101.6195333,0.09988365,20.98330333,20.30758667,999.9,0,0,9998.956,0,0.282662,1.297218333,412.8153,411.2907,0.524480267,408.3441667,7.163911,0.7812909,0.7279935,3.371849333,2.375718,0.0499931,0,0,0,592.3803333,0.0499931,-7.046,-1.590666667,34.5,38.6208,36.812,41.187,36.9832,0,0,0,282.8,0,592.2042308,0.055042819,0.526837638,-6.803461538,15,1686883602,21:46:42,1686883602,1686864967,6,-0.07,-0.025,0.379,0.208,409,20,0.59,0.03,1.303916341,-0.04681338,0.054488523,1,409.6377097,0.930145161,0.073940776,1,0.528915732,-0.090801533,0.009008519,1,7.688653871,-0.057442258,0.004322277,1,4,4,4-Apr,3.18703,2.79675,0.105373,0.105744,0.0522275,0.0510863,28485,22549,29716.6,24668.5,35847.5,34183,40969.9,40238.5,2.2653,2.02067,0.10841,0,18.5599,999.9,27,23.7,7.81551,62.2093,33.766,1,-0.577515,0,20.2906,5.22792,11.8961,4.96525,3.292,9999,9999,9999,999.9,4.97015,1.87442,1.87317,1.87221,1.87388,1.86886,1.87306,1.87815,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.379,0.208,0.44925,0,0,0,0.208,0,0,0,-1,-1,-1,-1,4.4,310.2,1.0498,2.37183,1.42578,2.28271,1.54785,2.40356,26.5405,16.1109,18,612.136,445.189,19.9999,19.6182,29.9999,19.601,19.563,21.05,-30,-30,-999.9,408.491,0,96.7955,102.383,21
7,7,1686883789,1524.5,6/15/23 21:49,21:49:48,15,NA,NA,NA,NA,NA,NA,NA,lcor-319,1686883781,0.000767604,0.767603531,-1.453644588,410.0973016,449.0217354,45.67494999,41.71551678,0.046544204,2.959410595,0.046141323,0.028874233,0.007978899,21.03185343,20.87121667,2.476246901,32.05122355,0.811370004,2.531479033,1.664876897,-33.85131572,57.29412669,3.934442522,27.38523239,0,0,1,0,54941,MPF-1243-20230615-21_49_48,12510.6,644.5111538,3495.24,0.815603176,-1.453644588,-,-,0,0,0,0.5,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1243,300,300,300,12510.6,3397.56,-0.0103563,-35.83,-,-,-,-,-,-,-,-,-,-,0.0499931,0.041994204,0.84,0.1596,6,0.5,0: Broadleaf,2,1686883781,410.0973,408.9587,7.976424,7.215112,409.6283,7.768424,600.1330333,101.6211667,0.099855693,21.23032,20.87121667,999.9,0,0,10008.95833,0,0.282662,1.048861,413.3042667,411.9307,0.761313333,408.9587,7.215112,0.8105735,0.733207933,3.893829667,2.475974333,0.0499931,0,0,0,644.4646667,0.0499931,-5.94,-1.441333333,34.7479,38.875,37.04753333,41.42253333,37.1912,0,0,0,211,0,644.5111538,-2.996581117,7.767179477,-5.962692308,15,1686883809,21:50:08,1686883809,1686864967,7,0.09,-0.025,0.469,0.208,409,20,0.24,0.03,1.044933475,0.276859238,0.045976149,1,410.0075667,0.198060067,0.042102006,1,0.763389525,-0.048598593,0.004756548,1,7.976424,-0.016340823,0.001400294,1,4,4,4-Apr,3.18705,2.79671,0.105462,0.10585,0.0538539,0.0513896,28488.5,22545.3,29723,24667.1,35792,34171.4,40977.9,40237.8,2.26557,2.0206,0.0284314,0,20.4264,999.9,27.2,23.6,7.82536,62.4093,32.9728,1,-0.580412,0,20.2906,5.22882,11.8961,4.9654,3.292,9999,9999,9999,999.9,4.97016,1.87441,1.87317,1.87213,1.87382,1.86889,1.87304,1.87813,0,0,0,0,11111111,oooooooo,on,on,on,on,0,100,100,0.469,0.208,0.37925,0,0,0,0.208,0,0,0,-1,-1,-1,-1,3.1,313.7,1.05225,2.38892,1.42578,2.28149,1.54785,2.31445,26.5819,16.0934,18,611.495,444.475,20.0846,19.5785,29.9998,19.5316,19.4891,21.0697,-30,-30,-999.9,408.903,0,96.8153,102.38,21
