"","Datetime","max_temp","min_temp","max_VPD","min_VPD","daily_precip"
"1",2023-04-11 23:45:00,10.4,5.5,0.488717265080321,0.18515946682049,46.885
"2",2023-04-12 23:45:00,9.1,1.8,0.291233782159333,0.00839470791572805,250.958
"3",2023-04-13 23:45:00,12.2,0.8,0.693192835006935,-0.00151552130793342,771.373
"4",2023-04-14 23:45:00,15.7,1.7,0.964965155291802,-0.00187019113421083,0.816
"5",2023-04-15 23:45:00,14.6,2.9,0.715542938351657,0.028987962580268,0.051
"6",2023-04-16 23:45:00,10.3,4.7,0.413405015544313,0.0875891074163406,1.751
"7",2023-04-17 23:45:00,8.9,3.5,0.282697180799722,0.0392740138184277,1328.601
"8",2023-04-18 04:00:00,3.5,2.1,0.087618547166516,0.0657423640811448,0
"9",2023-04-19 23:45:00,10,3.5,0.386852368664519,0.0631476333372223,3793.461
"10",2023-04-20 00:30:00,4.1,3.1,0.110564275038218,0.096920718663406,16.983
"11",2023-04-28 23:45:00,31.1,16.2,2.8585351465111,0.53376513809858,0
"12",2023-04-29 23:45:00,26.1,8.5,1.73791664333261,0.0144415859287697,0.017
"13",2023-04-30 23:45:00,17.5,7.9,1.11194693511114,0.169408733556599,0
"14",2023-05-01 23:45:00,16.4,6.7,0.7927073513897,0.0140581179586765,0
"15",2023-05-02 23:45:00,18.4,9.4,0.757135705001804,0.153325633921913,0
"16",2023-05-03 23:45:00,21.4,6.7,1.1851195060549,0.00484629278247439,0.034
"17",2023-05-04 23:45:00,14.2,7.4,0.382182296110972,0.0679901883110052,314.991
"18",2023-05-05 23:45:00,13.7,9,0.341294916552992,0.0541559472328859,22.804
"19",2023-05-06 23:45:00,16.6,6.5,0.687624399773234,-0.00484629278247439,78.556
"20",2023-05-07 23:45:00,17.4,3.1,0.997632495634073,0.00101568274631392,0
"21",2023-05-08 23:45:00,11.7,9.2,0.286875466382791,0.0965819959363952,2.33
"22",2023-05-09 23:45:00,18.2,7.6,0.867556462072605,0.0259474149714007,0.646
"23",2023-05-10 23:45:00,22.3,4.9,1.3543404645441,-0.00119540554651398,0.017
"24",2023-05-11 23:45:00,23,6.4,1.40717102306011,0,0
"25",2023-05-12 23:45:00,28.3,7.3,2.07639307551958,0.00123618524201818,0
"26",2023-05-13 23:45:00,32.7,9.6,3.62905856057586,0,0.034
"27",2023-05-14 23:45:00,32.3,17.2,3.35147755320864,0.687609497688365,0
"28",2023-05-15 23:45:00,29.7,12.3,2.62730087784413,0.161128457688482,0
"29",2023-05-16 23:45:00,28.8,9,2.19741361183241,-0.00129533025386785,0.034
"30",2023-05-17 23:45:00,31.2,10.7,2.6716854787512,-0.00158820761424017,0
"31",2023-05-18 23:45:00,25.3,11.3,1.59957935537748,0.120517707454598,0
"32",2023-05-19 23:45:00,28.1,9.4,1.78682421723396,0,0
"33",2023-05-20 23:45:00,26.7,10.6,1.6603537054728,0.00145898406086498,0
"34",2023-05-21 23:45:00,20.2,9.9,0.882994049460986,0.0996376297704089,0
"35",2023-05-22 23:45:00,17.8,7.2,0.986436047288562,0.079214436225943,0
"36",2023-05-23 23:45:00,18.8,7.2,1.09152471769459,0.122753892191476,0
"37",2023-05-24 23:45:00,22.7,4.5,1.38747096624322,-0.00574017653811176,0
"38",2023-05-25 23:45:00,27.2,6.9,2.07634612341608,-0.00142112652639925,0.017
"39",2023-05-26 23:45:00,27.6,9.4,1.94966698943771,0.00153736448897734,0
"40",2023-05-27 23:45:00,23.6,9.9,1.2204903948543,0.0656151962808369,0
"41",2023-05-28 23:45:00,23.9,6.6,1.77771820685822,0.0164011376184559,0
"42",2023-05-29 23:45:00,26.3,6.4,1.9877810230748,0.00114803530762231,0.017
"43",2023-05-30 23:45:00,19.6,6.5,1.05833823046431,0.021086767401955,0
"44",2023-05-31 23:45:00,19,5.8,1.13492530289119,0.0736042777466489,0
"45",2023-06-01 23:45:00,22.4,3.2,1.61182061396994,-0.00207352173873332,0
"46",2023-06-02 23:45:00,24.4,3.8,1.81666563293852,0,0.017
"47",2023-06-03 23:45:00,26.1,4.4,2.06927040023261,0,0
"48",2023-06-04 23:45:00,24.8,8.1,2.03203990980694,0.0893904129010978,0.017
"49",2023-06-05 23:45:00,28.2,11,2.85647445195788,0.514983278694229,0
"50",2023-06-06 23:45:00,32,9.6,3.22424799451021,0.337478571070989,0
"51",2023-06-07 23:45:00,26.2,11.6,1.62236462211263,0.217253106302587,0
"52",2023-06-08 23:45:00,22.7,9.1,1.32142549496218,0.115979473159081,0
"53",2023-06-09 23:45:00,21.7,11.7,0.944885577048925,0.165002359217154,0
"54",2023-06-10 23:45:00,25.3,12.1,1.88963973144604,0.177383129328012,0
"55",2023-06-11 23:45:00,28.5,10.7,2.07008072955532,0.124214426503708,0
"56",2023-06-12 23:45:00,31,9.5,2.48423128861567,0.0026959817936778,0
"57",2023-06-13 23:45:00,24.4,10,1.26829879794971,0.0297862245297722,0.017
"58",2023-06-14 23:45:00,21.1,7.8,1.37370788793415,0.069691237406253,0
"59",2023-06-15 23:45:00,24.4,4.9,1.67476564162997,0.0108007573618862,0
"60",2023-06-16 23:45:00,28.3,8.2,2.12992807194182,0.1047274654732,0
"61",2023-06-17 23:45:00,21.3,10.9,1.20321290189569,0.206213133832537,0
"62",2023-06-18 23:45:00,16.7,7.4,0.745239161693976,0.0984200997559714,2.093
"63",2023-06-19 23:45:00,18.5,7.6,1.02644596271527,0.0814546953680442,0.306
"64",2023-06-20 23:45:00,20.4,6.3,1.2728025285828,0.042749073697764,0.051
"65",2023-06-21 23:45:00,26,4.9,2.29908862231213,-0.00267817127676895,0.034
"66",2023-06-22 23:45:00,31.3,13.3,3.48658563415892,0.374205423432803,0
"67",2023-06-23 23:45:00,23.2,9.8,1.16865834335744,0.113887880388146,0
"68",2023-06-24 23:45:00,28.4,6.5,2.75058569491256,0.00255636622742794,0
"69",2023-06-25 23:45:00,28.7,7.6,2.82573234760033,0.00106546373306027,0
"70",2023-06-26 23:45:00,27.5,8,2.07780946366943,0.00532092845855892,0
"71",2023-06-27 23:45:00,27.5,8.5,2.01540175893024,0.0023272770105156,0
"72",2023-06-28 23:45:00,30.7,9.3,2.7998235648809,0.0118928706226955,0
"73",2023-06-29 23:45:00,32,10.3,3.11415584992904,0,0
"74",2023-06-30 23:45:00,32.1,10.4,3.26567456768552,0.0141092642509446,0
"75",2023-07-01 23:45:00,30.4,10.4,3.00403763126173,0.364497151944914,0
"76",2023-07-02 23:45:00,31,14.2,3.24494235525607,0.491700396095797,0
"77",2023-07-03 23:45:00,32.7,9.3,4.06046844319376,0.083575435604011,0
"78",2023-07-04 23:45:00,35.2,10,4.55343924218125,0.0452285058868132,0
"79",2023-07-05 23:45:00,36.2,13.7,4.61262674279523,0.315584515321718,0
"80",2023-07-06 23:45:00,29.9,10.2,2.49563933676088,0.0510239416724352,0
"81",2023-07-07 23:45:00,25.7,8,1.73359867554637,0.0430546246945378,0
"82",2023-07-08 23:45:00,25.5,9.4,1.60221481774314,0.0490883178230208,0
"83",2023-07-09 23:45:00,27.4,7.9,2.00000325751729,-0.00126968461076649,0
"84",2023-07-10 23:45:00,24.4,11.1,1.47000414894894,0.163627339557011,0
"85",2023-07-11 23:45:00,28.8,9.1,2.27267006193705,0.00138413444231267,0.017
"86",2023-07-12 23:45:00,29.4,10.5,2.38558135400875,0.00301509844477299,0
"87",2023-07-13 23:45:00,30.6,10.9,2.64776757810475,0.00869662563739571,0
"88",2023-07-14 23:45:00,33.8,12.6,3.95019842028059,0.0595182196029775,0
"89",2023-07-15 23:45:00,36.5,14.4,4.59739768550908,0.249359058975347,0
"90",2023-07-16 23:45:00,32.3,11.3,3.09989254069272,0.0397115959561343,0
"91",2023-07-17 23:45:00,26.6,10.8,1.96402412801135,0.072949203043247,0
"92",2023-07-18 23:45:00,31.1,14,3.18951937598034,0.407630613389899,0
"93",2023-07-19 23:45:00,31.3,11.8,2.77830152761288,0.0793793841391934,0
"94",2023-07-20 23:45:00,29.5,13.9,2.13963560656049,0.177439208181485,0
"95",2023-07-21 23:45:00,31.3,10.8,2.7051883295178,0.00583593624345968,0
"96",2023-07-22 23:45:00,32.9,10.8,3.42111906727223,0.031452208809869,0
"97",2023-07-23 23:45:00,30.2,12.1,2.7681415467994,0.0391185205476989,0
"98",2023-07-24 23:45:00,26.9,9.6,1.83592675513482,0.0142013031894772,0.034
"99",2023-07-25 23:45:00,27.3,14.4,2.10658478559606,0.188384570565552,0
"100",2023-07-26 23:45:00,29.4,14.3,2.9881250980625,0.380460203724562,0
"101",2023-07-27 23:45:00,28.5,9.3,2.48643155298092,0.0136595764871232,0
"102",2023-07-28 23:45:00,28.9,9.8,2.32966173514925,0,0
"103",2023-07-29 23:45:00,27.7,9.8,2.15421885060326,0.0118141132197995,0
"104",2023-07-30 23:45:00,27.7,9.6,2.30649983831832,0.0382529774884495,0
"105",2023-07-31 23:45:00,29.2,8.5,2.6742815480262,0.00130397939264904,0
"106",2023-08-01 23:45:00,31.4,10.4,3.33506316565201,0.040359546236115,0.017
"107",2023-08-02 23:45:00,31.9,10.3,3.30934544891077,0.0326859101071841,0
"108",2023-08-03 23:45:00,31.3,9.6,3.08903261951695,0.00906731177707543,0
"109",2023-08-04 23:45:00,31.7,13.2,2.93086739499855,0.128981613375467,0.034
"110",2023-08-05 23:45:00,30.4,13.2,2.58295143150394,0.12606388809615,0
"111",2023-08-06 23:45:00,29.9,16.5,2.36658139114414,0.241442279426365,0
"112",2023-08-07 23:45:00,30.2,16,2.47201477667667,0.256368705461249,0
"113",2023-08-08 23:45:00,31,11.8,3.07721235569934,0.0110454580362602,0.034
"114",2023-08-09 23:45:00,28.9,12.8,2.0786616420156,0.0904529533431868,0
"115",2023-08-10 23:45:00,27.8,15.3,2.18176552515376,0.129376577029013,0
"116",2023-08-11 23:45:00,30.6,12.4,2.68728649718094,0.0898651315864221,0
"117",2023-08-12 23:45:00,32.5,16.4,3.07607761324723,0.442050923010256,0
"118",2023-08-13 23:45:00,38.4,17.9,5.07662069975285,0.58247289652156,0
"119",2023-08-14 23:45:00,39.8,17.2,5.59659095104024,0.435640830345875,0
"120",2023-08-15 23:45:00,39.2,18.9,5.05239080543121,0.369145658771328,0
"121",2023-08-16 23:45:00,39.5,16.3,5.27781836476916,0.15854147027794,0
"122",2023-08-17 23:45:00,34.3,17.5,3.49594355466286,0.323334359714699,0
"123",2023-08-18 23:45:00,29.1,12.9,2.94895011570725,0.00498559376182928,0
"124",2023-08-19 23:45:00,31.1,11.7,3.2524113073377,0.380880445859598,0
"125",2023-08-20 23:45:00,30.1,10.5,3.03822852377582,0.0479271753293242,0
"126",2023-08-21 23:45:00,27.8,9.5,2.36221239479944,0.0751701895675085,0
"127",2023-08-22 23:45:00,24.9,8.4,1.82314261173929,0.00820056880922793,0
"128",2023-08-23 23:45:00,26.8,8.2,2.37131890137655,0.00122793282683498,0.017
"129",2023-08-24 23:45:00,31.7,11.7,3.14589115922492,0.151252162615725,0
"130",2023-08-25 23:45:00,32,16.5,2.76708199184535,0.0871943233904602,1.157
"131",2023-08-26 23:45:00,29.5,11.8,2.16373688885756,0.0016089542944564,0
"132",2023-08-27 23:45:00,25.4,12,1.26185922435364,0.0211769705195601,0
"133",2023-08-28 23:45:00,20.8,13,0.663254336693945,0.0591464027271618,0
"134",2023-08-29 23:45:00,23.1,15.8,1.09739052829827,0.208358389971272,0
"135",2023-08-30 23:45:00,27.1,14.7,2.0368991331612,0.140818557805321,0
"136",2023-08-31 23:45:00,17.6,13.3,0.290197567113805,0.0342201655879888,51.485
"137",2023-09-01 23:45:00,26.8,16.2,1.63490634507982,0.0285168046566573,139.481
"138",2023-09-02 23:45:00,29.8,13.6,2.72213433539128,0.0432084792691878,0.119
"139",2023-09-03 23:45:00,24.5,13.3,1.33124828769771,0.0707049936125295,0.17
"140",2023-09-04 23:45:00,19.8,12.5,0.934106844390277,0.11005109323421,0.732
"141",2023-09-05 23:45:00,23.9,8.6,1.69055808009808,0.00808794538103341,0
"142",2023-09-06 23:45:00,27.1,7.3,2.04048522318437,-0.00264286013837678,0.017
"143",2023-09-07 23:45:00,24.8,12.2,1.69962123007014,0.107995953358363,0
"144",2023-09-08 23:45:00,26.5,8,2.02173423801118,0.00275003932028595,0
"145",2023-09-09 23:45:00,30.4,9.1,2.76676889744842,0,0
"146",2023-09-10 23:45:00,28.6,9.7,2.39521910904626,0.0139267553901972,0
"147",2023-09-11 23:45:00,24.8,10,1.23212782766136,0.00852675915839596,0
"148",2023-09-12 23:45:00,27.7,8.2,2.15421885060326,0.00368379848050493,0
"149",2023-09-13 23:45:00,27.5,14,2.07413842221418,0.123686672230165,0
"150",2023-09-14 23:45:00,30.5,10.6,2.74791303553277,-0.00148795549007419,0
"151",2023-09-15 23:45:00,33.9,9.2,3.91409523897285,-0.00606972298237496,0
"152",2023-09-16 23:45:00,28,10.1,2.12040665617742,-0.00286101821496798,0
"153",2023-09-17 23:45:00,24.7,7.3,1.65714278768837,0,0.017
"154",2023-09-18 23:45:00,22.9,12,1.33521908050458,0.117486854301025,0
"155",2023-09-19 23:45:00,22.8,6.7,1.71247440084435,0.103563826967942,0
"156",2023-09-20 23:45:00,21.2,9.4,1.37712643729614,0.0858929544972447,0
"157",2023-09-21 23:45:00,23.8,5.4,1.87005926848798,-0.00255636622742794,0
"158",2023-09-22 23:45:00,25.2,5.7,2.14129243627114,-0.00110982986326058,0
"159",2023-09-23 23:45:00,20,10.2,0.872138238179873,0.0431983813433452,3.148
"160",2023-09-24 23:45:00,15.1,11.4,0.0757553502991386,0.00154741726557739,7.434
"161",2023-09-25 23:45:00,17.8,13.5,0.368543312996941,0.019182617100701,19.959
"162",2023-09-26 23:45:00,19.2,12.4,0.700919450925153,0.0015779225766086,15.769
"163",2023-09-27 23:45:00,18.3,10.9,0.771857788154617,0.0306526496503705,7.007
"164",2023-09-28 23:45:00,18.4,10,0.730152282756225,0.00143994604477826,1.055
"165",2023-09-29 23:45:00,17.4,12,0.514134673651439,0.0378681308920445,5.631
"166",2023-09-30 23:45:00,20.7,8.1,1.21564444653722,0.0837334701056944,0
"167",2023-10-01 23:45:00,21.4,4.3,1.31365508409003,-0.0080906962007985,0.085
"168",2023-10-02 23:45:00,16.4,7.4,0.449344182199904,0.0195641561783808,4.405
"169",2023-10-03 23:45:00,21.4,11.8,0.759495941514752,0.0344509226215941,0.051
"170",2023-10-04 23:45:00,21.4,10.2,0.726993900724344,0.02738356724563,0.051
"171",2023-10-05 23:45:00,25.3,12.1,1.2350375719178,0.00778763842446595,0.102
"172",2023-10-06 23:45:00,30.3,10.8,2.48349578769316,-0.00719973022389064,0
"173",2023-10-07 23:45:00,29,9.9,2.0708000090779,-0.00275003932028595,0
"174",2023-10-08 23:45:00,26.5,8.2,1.66169937370782,-0.00131267924664424,0.085
"175",2023-10-09 23:45:00,16.8,10.3,0.431554310470746,0.0421800427525594,4.884
"176",2023-10-10 23:45:00,16.1,10.4,0.226185251440607,0.0150255341358356,14.444
"177",2023-10-11 17:30:00,14.7,11.1,0.184613482019707,0,15.773
